Rk,Name,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,*Yds,TD,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,*RYds,NY/A,ANY/A,Sk%,4QC,GWD
1,Russell Wilson,SEA,29,QB,11,11,7/4/2000,256,411,62.3,3029,23,5.6,8,1.9,66,7.4,7.6,11.8,275.4,95.2,,26,163,6.56,6.79,5.9,2,2
2,Tom Brady,NWE,40,QB,11,11,9/2/2000,279,408,68.4,3374,26,6.4,3,0.7,64,8.3,9.2,12.1,306.7,111.7,,24,144,7.48,8.37,5.6,1,1
3,Ben Roethlisberger,PIT,35,QB,11,11,9/2/2000,250,396,63.1,2948,20,5.1,12,3,97,7.4,7.1,11.8,268,89.9,,15,100,6.93,6.59,3.6,1,2
4,Eli Manning,NYG,36,QB,11,11,2/9/2000,247,395,62.5,2411,14,3.5,7,1.8,77,6.1,6,9.8,219.2,84.1,,26,160,5.35,5.26,6.2,0,1
5,Matthew Stafford,DET,29,QB,11,11,6/5/2000,247,395,62.5,3010,21,5.3,6,1.5,63,7.6,8,12.2,273.6,97.3,,36,198,6.52,6.87,8.4,1,3
6,Philip Rivers,LAC,36,QB,11,11,5/6/2000,241,388,62.1,2948,20,5.2,7,1.8,75,7.6,7.8,12.2,268,95.2,,12,78,7.18,7.39,3,2,2
7,Kirk Cousins,WAS,29,QB,11,11,5/6/2000,249,376,66.2,3038,19,5.1,6,1.6,74,8.1,8.4,12.2,276.2,101.1,,31,269,6.8,7.07,7.6,1,4
8,Drew Brees,NOR,38,QB,11,11,8/3/2000,266,373,71.3,3029,16,4.3,5,1.3,54,8.1,8.4,11.4,275.4,104.1,,13,89,7.62,7.86,3.4,2,2
9,Alex Smith,KAN,33,QB,11,11,6/5/2000,254,369,68.8,2873,19,5.1,4,1.1,78,7.8,8.3,11.3,261.2,104.5,,27,167,6.83,7.34,6.8,1,3
10,Jared Goff,LAR,23,QB,11,11,8/3/2000,223,361,61.8,2964,18,5,5,1.4,94,8.2,8.6,13.3,269.5,98.6,,19,133,7.45,7.81,5,,
11,Matt Ryan,ATL,32,QB,11,11,7/4/2000,244,361,67.6,2884,16,4.4,8,2.2,88,8,7.9,11.8,262.2,97.2,,16,113,7.35,7.24,4.2,1,2
12,Carson Wentz,PHI,25,QB,11,11,10/1/2000,213,354,60.2,2657,28,7.9,5,1.4,72,7.5,8.5,12.5,241.5,104,,24,131,6.68,7.57,6.3,1,1
13,Joe Flacco,BAL,32,QB,11,11,6/5/2000,229,351,65.2,1875,9,2.6,11,3.1,54,5.3,4.4,8.2,170.5,74.2,,23,162,4.58,3.74,6.1,,
14,Cam Newton,CAR,28,QB,11,11,8/3/2000,211,350,60.3,2400,14,4,11,3.1,64,6.9,6.2,11.4,218.2,81.1,,26,173,5.92,5.35,6.9,0,1
15,Josh McCown,NYJ,38,QB,11,11,4/7/2000,235,349,67.3,2549,17,4.9,8,2.3,69,7.3,7.2,10.8,231.7,95.3,,35,245,6,5.95,9.1,0,1
16,Blake Bortles,JAX,25,QB,11,11,7/4/2000,203,348,58.3,2244,12,3.4,8,2.3,52,6.4,6.1,11.1,204,79.5,,19,101,5.84,5.51,5.2,1,1
17,Dak Prescott,DAL,24,QB,11,11,5/6/2000,221,347,63.7,2318,16,4.6,9,2.6,72,6.7,6.4,10.5,210.7,87.6,,24,134,5.89,5.66,6.5,0,1
18,Derek Carr,OAK,26,QB,10,10,5/5/2000,222,343,64.7,2444,16,4.7,8,2.3,64,7.1,7,11,244.4,91.5,,13,68,6.67,6.56,3.7,1,1
19,Case Keenum,MIN,29,QB,10,9,7/2/2000,218,330,66.1,2476,14,4.2,5,1.5,65,7.5,7.7,11.4,247.6,96.2,,7,54,7.19,7.35,2.1,0,2
20,Andy Dalton,CIN,30,QB,11,11,5/6/2000,201,324,62,2372,18,5.6,8,2.5,77,7.3,7.3,11.8,215.6,92.5,,28,187,6.21,6.21,8,1,1
21,Jacoby Brissett,IND,24,QB,11,10,3/7/2000,196,323,60.7,2368,9,2.8,5,1.5,80,7.3,7.2,12.1,215.3,86,,43,253,5.78,5.66,11.7,0,1
22,DeShone Kizer,CLE,21,QB,10,10,0-10-0,166,313,53,1823,5,1.6,14,4.5,44,5.8,4.1,11,182.3,57.2,,24,152,4.96,3.39,7.1,,
23,Tyrod Taylor,BUF,28,QB,11,10,6/4/2000,197,308,64,2025,12,3.9,3,1,47,6.6,6.9,10.3,184.1,91.7,,31,162,5.5,5.81,9.1,1,2
24,Marcus Mariota,TEN,24,QB,10,10,7/3/2000,193,306,63.1,2273,9,2.9,12,3.9,75,7.4,6.3,11.8,227.3,79.1,,17,122,6.66,5.54,5.3,3,4
25,Jay Cutler,MIA,34,QB,9,9,4/5/2000,175,271,64.6,1602,13,4.8,9,3.3,36,5.9,5.4,9.2,178,82.7,,13,95,5.31,4.8,4.6,2,3
26,Trevor Siemian,DEN,26,QB,8,7,3/4/2000,163,268,60.8,1818,11,4.1,10,3.7,44,6.8,5.9,11.2,227.3,79.2,,26,166,5.62,4.84,8.8,,
27,Carson Palmer,ARI,38,QB,7,7,3/4/2000,164,267,61.4,1978,9,3.4,7,2.6,46,7.4,6.9,12.1,282.6,84.4,,22,150,6.33,5.86,7.6,2,2
28,Jameis Winston,TAM,23,QB,8,8,2/6/2000,159,259,61.4,1920,10,3.9,6,2.3,58,7.4,7.1,12.1,240,87.3,,13,80,6.76,6.51,4.8,1,1
29,C.J. Beathard,SFO,24,qb,7,5,1/4/2000,123,224,54.9,1430,4,1.8,6,2.7,83,6.4,5.5,11.6,204.3,69.2,,19,141,5.3,4.52,7.8,,
30,Brian Hoyer,2TM,32,,8,6,0-6-0,122,208,58.7,1282,4,1.9,4,1.9,59,6.2,5.7,10.5,160.3,75,,16,112,5.22,4.78,7.1,0,0
31,Deshaun Watson,HOU,22,QB,7,6,3/3/2000,126,204,61.8,1699,19,9.3,8,3.9,72,8.3,8.4,13.5,242.7,103,,19,116,7.1,7.19,8.5,,
32,Aaron Rodgers,GNB,34,QB,7,6,4/2/2000,128,193,66.3,1385,13,6.7,3,1.6,72,7.2,7.8,10.8,197.9,103.2,,19,142,5.86,6.45,9,2,2
33,Brett Hundley,GNB,24,qb,7,5,1/4/2000,113,184,61.4,1185,5,2.7,7,3.8,55,6.4,5.3,10.5,169.3,73.3,,21,137,5.11,4.06,10.2,,
34,Mitch Trubisky,CHI,23,QB,7,7,2/5/2000,94,178,52.8,1135,4,2.2,4,2.2,70,6.4,5.8,12.1,162.1,70.8,,19,111,5.2,4.69,9.6,0,1
35,Ryan Fitzpatrick,TAM,35,qb,6,3,2/1/2000,96,163,58.9,1103,7,4.3,3,1.8,41,6.8,6.8,11.5,183.8,86,,7,34,6.29,6.32,4.1,0,1
36,Tom Savage,HOU,27,qb,6,5,1/4/2000,88,162,54.3,984,4,2.5,5,3.1,39,6.1,5.2,11.2,164,68,,15,115,4.91,4.09,8.5,1,1
37,Mike Glennon,CHI,28,qb,5,4,1/3/2000,93,140,66.4,833,4,2.9,5,3.6,29,6,4.9,9,166.6,76.9,,8,78,5.1,4.12,5.4,0,1
38,Matt Moore,MIA,33,qb,4,2,0-2-0,78,127,61.4,861,4,3.1,5,3.9,61,6.8,5.6,11,215.3,75.6,,12,95,5.51,4.47,8.6,1,1
39,Brock Osweiler,DEN,27,qb,4,3,0-3-0,62,117,53,701,3,2.6,4,3.4,38,6,5,11.3,175.3,65.5,,6,42,5.36,4.38,4.9,,
40,Drew Stanton,ARI,33,qb,3,2,1/1/2000,44,91,48.4,540,3,3.3,2,2.2,52,5.9,5.6,12.3,180,68.9,,4,23,5.44,5.13,4.2,,
41,Kevin Hogan,CLE,25,qb,4,1,0-1-0,46,75,61.3,517,4,5.3,5,6.7,49,6.9,5,11.2,129.3,71.9,,6,35,5.95,4.16,7.4,,
42,Blaine Gabbert,ARI,28,qb,2,2,1/1/2000,44,72,61.1,498,5,6.9,3,4.2,52,6.9,6.4,11.3,249,87.6,,3,18,6.4,5.93,4,1,1
43,Sam Bradford,MIN,30,qb,2,2,2-0-0,32,43,74.4,382,3,7,0,0,44,8.9,10.3,11.9,191,124.4,,5,40,7.13,8.38,10.4,,
44,EJ Manuel,OAK,27,qb,2,1,0-1-0,24,43,55.8,265,1,2.3,1,2.3,41,6.2,5.6,11,132.5,72.3,,4,29,5.02,4.49,8.5,,
45,Matt Cassel,TEN,35,qb,3,1,0-1-0,25,42,59.5,162,1,2.4,2,4.8,17,3.9,2.2,6.5,54,55.9,,8,30,2.64,1.24,16,,
46,Nathan Peterman,BUF,23,qb,2,1,0-1-0,13,24,54.2,145,1,4.2,5,20.8,21,6,-2.5,11.2,72.5,46.7,,0,0,6.04,-2.5,0,,
47,Cody Kessler,CLE,24,,3,0,,11,23,47.8,126,0,0,1,4.3,31,5.5,3.5,11.5,42,46.6,,6,48,2.69,1.14,20.7,,
48,Scott Tolzien,IND,30,qb,1,1,0-1-0,9,18,50,128,0,0,2,11.1,32,7.1,2.1,14.2,128,33.8,,4,29,4.5,0.41,18.2,,
49,Ryan Mallett,BAL,29,,2,0,,9,16,56.3,56,2,12.5,0,0,12,3.5,6,6.2,28,103.1,,0,0,3.5,6,0,,
50,Paxton Lynch,DEN,23,qb,1,1,0-1-0,9,14,64.3,41,0,0,1,7.1,19,2.9,-0.3,4.6,41,38.4,,4,23,1,-1.5,22.2,,
51,Derek Anderson,CAR,34,,2,0,,2,7,28.6,17,0,0,0,0,9,2.4,2.4,8.5,8.5,39.6,,0,0,2.43,2.43,0,,
52,Kellen Clemens,LAC,34,,3,0,,5,5,100,33,0,0,0,0,10,6.6,6.6,6.6,11,94.2,,0,0,6.6,6.6,0,,
53,Nick Foles,PHI,28,,3,0,,4,4,100,56,0,0,0,0,35,14,14,14,18.7,118.7,,1,8,9.6,9.6,20,,
54,Cooper Rush,DAL,24,,2,0,,1,3,33.3,2,0,0,0,0,2,0.7,0.7,2,1,42.4,,0,0,0.67,0.67,0,,
55,Jimmy Garoppolo,SFO,26,,1,0,,2,2,100,18,1,50,0,0,10,9,19,9,18,143.7,,0,0,9,19,0,,
56,Johnny Hekker,LAR,27,P,11,0,,2,2,100,34,0,0,0,0,8,17,17,17,3.1,118.7,,0,0,17,17,0,,
57,Chad Henne,JAX,32,,1,0,,0,2,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
58,Sam Koch,BAL,35,P,11,0,,2,2,100,38,0,0,0,0,22,19,19,19,3.5,118.7,,0,0,19,19,0,,
59,Geno Smith,NYG,27,,1,0,,0,2,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
60,Tarik Cohen,CHI,22,rb,11,2,,1,1,100,21,1,100,0,0,21,21,41,21,1.9,158.3,,0,0,21,41,0,,
61,Eric Decker,TEN,30,wr,11,5,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
62,Lac Edwards,NYJ,25,P,11,0,,1,1,100,31,0,0,0,0,31,31,31,31,2.8,118.7,,0,0,31,31,0,,
63,Robert Golden,PIT,27,fs,11,1,,1,1,100,44,0,0,0,0,44,44,44,44,4,118.7,,0,0,44,44,0,,
64,MarQueis Gray,MIA,28,,11,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
65,Matt Haack,MIA,23,P,11,0,,0,1,0,0,0,0,1,100,0,0,-45,,0,0,,0,0,0,-45,0,,
66,Tyreek Hill,KAN,23,WR,11,9,,0,1,0,0,0,0,1,100,0,0,-45,,0,0,,0,0,0,-45,0,,
67,Travis Kelce,KAN,28,TE,11,11,,0,1,0,0,0,0,1,100,0,0,-45,,0,0,,0,0,0,-45,0,,
68,Cooper Kupp,LAR,24,wr,11,2,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
69,Jarvis Landry,MIA,25,WR,11,11,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
70,Marqise Lee,JAX,26,WR,11,11,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
71,Sean Mannion,LAR,25,,3,0,,1,1,100,12,0,0,0,0,12,12,12,12,4,116.7,,0,0,12,12,0,,
72,Tanner McEvoy,SEA,24,,11,0,,0,1,0,0,0,0,1,100,0,0,-45,,0,0,,0,0,0,-45,0,,
73,Pat O'Donnell,CHI,26,P,11,0,,1,1,100,38,1,100,0,0,38,38,58,38,3.5,158.3,,0,0,38,58,0,,
74,Ryan Quigley,MIN,27,P,11,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
75,Jon Ryan,SEA,36,P,11,0,,1,1,100,-4,0,0,0,0,-4,-4,-4,-4,-0.4,79.2,,0,0,-4,-4,0,,
76,Mohamed Sanu,ATL,28,WR,10,10,,1,1,100,51,1,100,0,0,51,51,71,51,5.1,158.3,,0,0,51,71,0,,
77,Shane Vereen,NYG,28,,11,0,,0,1,0,0,0,0,1,100,0,0,-45,,0,0,,0,0,0,-45,0,,
