,,,,,Games,,Rushing,,,,,,,Receiving,,,,,,,,,,,
Rk,Name,Tm,Age,Pos,G,GS,*Att,*Yds,TD,Lng,Y/A,Y/G,A/G,Tgt,*Rec,Yds,Y/R,TD,Lng,R/G,Y/G,Ctch%,YScm,RRTD,Fmb
1,Le'Veon Bell,PIT,25,RB,11,11,252,981,5,27,3.9,89.2,22.9,76,61,396,6.5,0,42,5.5,36,80.30%,1377,5,3
2,Todd Gurley,LAR,23,RB,11,11,204,865,8,36,4.2,78.6,18.5,59,42,479,11.4,3,53,3.8,43.5,71.20%,1344,11,5
3,Jordan Howard,CHI,23,RB,11,11,199,847,5,53,4.3,77,18.1,23,16,91,5.7,0,12,1.5,8.3,69.60%,938,5,1
4,LeSean McCoy,BUF,29,RB,11,11,192,758,4,48,3.9,68.9,17.5,57,46,295,6.4,1,24,4.2,26.8,80.70%,1053,5,3
5,Ezekiel Elliott,DAL,22,RB,8,8,191,783,7,30,4.1,97.9,23.9,26,19,210,11.1,2,72,2.4,26.3,73.10%,993,9,1
6,Melvin Gordon,LAC,24,RB,11,11,188,698,5,87,3.7,63.5,17.1,58,38,273,7.2,4,22,3.5,24.8,65.50%,971,9,0
7,Leonard Fournette,JAX,22,RB,9,9,187,765,6,90,4.1,85,20.8,30,22,173,7.9,1,28,2.4,19.2,73.30%,938,7,1
8,Kareem Hunt,KAN,22,RB,11,11,184,890,4,69,4.8,80.9,16.7,42,36,344,9.6,2,78,3.3,31.3,85.70%,1234,6,1
9,Lamar Miller,HOU,26,RB,11,10,179,655,3,21,3.7,59.5,16.3,34,27,271,10,3,32,2.5,24.6,79.40%,926,6,1
10,Mark Ingram,NOR,28,RB,11,9,166,837,8,51,5,76.1,15.1,46,36,218,6.1,0,25,3.3,19.8,78.30%,1055,8,3
11,Frank Gore,IND,34,RB,11,11,161,571,3,21,3.5,51.9,14.6,28,20,169,8.5,0,26,1.8,15.4,71.40%,740,3,2
12,Jay Ajayi,2TM,24,,10,7,158,659,1,71,4.2,65.9,15.8,23,16,84,5.3,0,15,1.6,8.4,69.60%,743,1,2
13,Carlos Hyde,SFO,27,RB,11,11,157,639,4,61,4.1,58.1,14.3,73,49,295,6,0,18,4.5,26.8,67.10%,934,4,1
14,Adrian Peterson,2TM,32,,10,7,156,529,2,27,3.4,52.9,15.6,19,11,70,6.4,0,13,1.1,7,57.90%,599,2,3
15,Jonathan Stewart,CAR,30,RB,11,8,153,486,2,18,3.2,44.2,13.9,11,6,44,7.3,1,21,0.5,4,54.50%,530,3,3
16,Ameer Abdullah,DET,24,RB,11,11,150,505,3,34,3.4,45.9,13.6,27,20,133,6.7,1,22,1.8,12.1,74.10%,638,4,2
17,Joe Mixon,CIN,21,rb,11,4,150,484,4,25,3.2,44,13.6,29,26,258,9.9,0,67,2.4,23.5,89.70%,742,4,2
18,Isaiah Crowell,CLE,24,RB,11,11,145,554,2,27,3.8,50.4,13.2,29,19,177,9.3,0,38,1.7,16.1,65.50%,731,2,1
19,C.J. Anderson,DEN,26,RB,11,11,144,585,2,40,4.1,53.2,13.1,20,15,111,7.4,1,17,1.4,10.1,75.00%,696,3,1
20,LeGarrette Blount,PHI,31,RB,11,7,137,658,2,68,4.8,59.8,12.5,4,4,25,6.3,1,20,0.4,2.3,100.00%,683,3,1
21,Latavius Murray,MIN,27,RB,11,7,130,496,5,46,3.8,45.1,11.8,9,7,39,5.6,0,9,0.6,3.5,77.80%,535,5,1
22,Alex Collins,BAL,23,RB,10,7,129,630,2,50,4.9,63,12.9,14,9,52,5.8,0,27,0.9,5.2,64.30%,682,2,2
23,DeMarco Murray,TEN,29,RB,11,11,129,452,5,75,3.5,41.1,11.7,37,31,225,7.3,1,18,2.8,20.5,83.80%,677,6,1
24,Marshawn Lynch,OAK,31,RB,10,10,123,457,5,25,3.7,45.7,12.3,16,10,98,9.8,0,26,1,9.8,62.50%,555,5,0
25,Tevin Coleman,ATL,24,rb,11,2,122,539,5,52,4.4,49,11.1,27,18,218,12.1,2,39,1.6,19.8,66.70%,757,7,1
26,Doug Martin,TAM,28,RB,8,7,119,376,2,27,3.2,47,14.9,15,7,60,8.6,0,17,0.9,7.5,46.70%,436,2,0
27,Devonta Freeman,ATL,25,RB,9,9,116,515,5,44,4.4,57.2,12.9,24,19,137,7.2,0,20,2.1,15.2,79.20%,652,5,0
28,Javorius Allen,BAL,26,,11,0,114,400,2,37,3.5,36.4,10.4,52,41,200,4.9,2,14,3.7,18.2,78.80%,600,4,0
29,Derrick Henry,TEN,23,,11,0,114,520,3,72,4.6,47.3,10.4,12,7,55,7.9,0,14,0.6,5,58.30%,575,3,0
30,Samaje Perine,WAS,22,rb,11,3,113,427,1,30,3.8,38.8,10.3,12,10,94,9.4,1,25,0.9,8.5,83.30%,521,2,1
31,Orleans Darkwa,NYG,25,RB,10,7,112,519,2,47,4.6,51.9,11.2,20,15,93,6.2,0,13,1.5,9.3,75.00%,612,2,0
32,Jerick McKinnon,MIN,25,,11,0,106,390,3,58,3.7,35.5,9.6,49,36,261,7.3,1,31,3.3,23.7,73.50%,651,4,3
33,Bilal Powell,NYJ,29,RB,10,7,102,454,2,75,4.5,45.4,10.2,26,20,158,7.9,0,31,2,15.8,76.90%,612,2,1
34,Mike Gillislee,NWE,27,rb,8,2,98,355,4,16,3.6,44.4,12.3,,,,,,,,,,355,4,1
35,Dion Lewis,NWE,27,rb,11,5,97,498,3,31,5.1,45.3,8.8,16,15,87,5.8,1,15,1.4,7.9,93.80%,585,4,0
36,Chris Ivory,JAX,29,rb,11,2,85,280,1,19,3.3,25.5,7.7,27,20,172,8.6,1,29,1.8,15.6,74.10%,452,2,2
37,Cam Newton,CAR,28,QB,11,11,83,464,5,69,5.6,42.2,7.5,,,,,,,,,,464,5,6
38,D'Onta Foreman,HOU,21,rb,10,1,78,327,2,39,4.2,32.7,7.8,8,6,83,13.8,0,34,0.6,8.3,75.00%,410,2,2
39,Alvin Kamara,NOR,22,fb/rb,11,2,77,546,5,74,7.1,49.6,7,68,55,548,10,4,38,5,49.8,80.90%,1094,9,1
40,Christian McCaffrey,CAR,21,RB,11,6,76,268,2,40,3.5,24.4,6.9,84,59,468,7.9,3,37,5.4,42.5,70.20%,736,5,2
41,Dalvin Cook,MIN,22,rb,4,4,74,354,2,33,4.8,88.5,18.5,16,11,90,8.2,0,36,2.8,22.5,68.80%,444,2,1
42,Elijah McGuire,NYJ,23,rb,11,1,74,280,1,69,3.8,25.5,6.7,16,11,113,10.3,0,22,1,10.3,68.80%,393,1,1
43,Ty Montgomery,GNB,24,rb,8,5,71,273,3,37,3.8,34.1,8.9,31,23,173,7.5,1,23,2.9,21.6,74.20%,446,4,0
44,Aaron Jones,GNB,23,rb,8,4,70,370,3,46,5.3,46.3,8.8,16,8,16,2,0,9,1,2,50.00%,386,3,0
45,Jamaal Williams,GNB,22,rb,11,2,70,224,2,12,3.2,20.4,6.4,16,13,152,11.7,1,54,1.2,13.8,81.30%,376,3,0
46,Eddie Lacy,SEA,26,rb,8,3,68,176,0,19,2.6,22,8.5,6,6,47,7.8,0,14,0.8,5.9,100.00%,223,0,0
47,Matt Forte,NYJ,32,rb,8,3,67,267,2,20,4,33.4,8.4,33,29,222,7.7,0,34,3.6,27.8,87.90%,489,2,0
48,Jamaal Charles,DEN,31,,11,0,66,284,1,19,4.3,25.8,6,20,15,78,5.2,0,14,1.4,7.1,75.00%,362,1,2
49,Tarik Cohen,CHI,22,rb,11,2,66,262,2,46,4,23.8,6,49,35,272,7.8,1,70,3.2,24.7,71.40%,534,3,3
50,Tyrod Taylor,BUF,28,QB,11,10,66,302,3,32,4.6,27.5,6,,,,,,,,,,302,3,3
51,Russell Wilson,SEA,29,QB,11,11,65,401,3,29,6.2,36.5,5.9,,,,,,,,,,401,3,9
52,Chris Thompson,WAS,27,rb,10,1,64,294,2,61,4.6,29.4,6.4,54,39,510,13.1,4,74,3.9,51,72.20%,804,6,3
53,Wayne Gallman,NYG,23,,8,0,63,260,0,15,4.1,32.5,7.9,21,14,61,4.4,1,10,1.8,7.6,66.70%,321,1,2
54,Marlon Mack,IND,21,,9,0,63,230,2,35,3.7,25.6,7,22,14,149,10.6,1,34,1.6,16.6,63.60%,379,3,1
55,Robert Kelley,WAS,25,RB,7,7,62,194,3,21,3.1,27.7,8.9,7,4,18,4.5,0,9,0.6,2.6,57.10%,212,3,0
56,Jacquizz Rodgers,TAM,27,rb,11,4,60,217,1,36,3.6,19.7,5.5,9,7,54,7.7,0,13,0.6,4.9,77.80%,271,1,0
57,Corey Clement,PHI,23,,11,0,58,259,4,28,4.5,23.5,5.3,5,4,58,14.5,2,22,0.4,5.3,80.00%,317,6,0
58,Carson Wentz,PHI,25,QB,11,11,55,253,0,24,4.6,23,5,,,,,,,,,,253,0,7
59,DeShone Kizer,CLE,21,QB,10,10,54,262,5,20,4.9,26.2,5.4,,,,,,,,,,262,5,7
60,Matt Breida,SFO,22,,11,0,53,231,1,33,4.4,21,4.8,32,18,136,7.6,1,21,1.6,12.4,56.30%,367,2,1
61,Duke Johnson,CLE,24,,11,0,52,275,2,19,5.3,25,4.7,65,50,446,8.9,2,41,4.5,40.5,76.90%,721,4,1
62,Alfred Morris,DAL,29,rb,9,2,51,296,0,70,5.8,32.9,5.7,3,2,22,11,0,13,0.2,2.4,66.70%,318,0,0
63,Jalen Richard,OAK,24,rb,11,1,51,229,1,52,4.5,20.8,4.6,28,21,210,10,1,39,1.9,19.1,75.00%,439,2,3
64,Mike Tolbert,BUF,32,,9,0,50,179,1,18,3.6,19.9,5.6,13,12,61,5.1,0,12,1.3,6.8,92.30%,240,1,1
65,Chris Carson,SEA,23,rb,4,3,49,208,0,30,4.2,52,12.3,8,7,59,8.4,1,10,1.8,14.8,87.50%,267,1,0
66,Thomas Rawls,SEA,24,rb,8,3,49,125,0,23,2.6,15.6,6.1,10,7,74,10.6,0,22,0.9,9.3,70.00%,199,0,1
67,Alex Smith,KAN,33,QB,11,11,47,235,1,32,5,21.4,4.3,,,,,,,,,,235,1,2
68,Devontae Booker,DEN,25,,8,0,46,162,1,26,3.5,20.3,5.8,25,20,204,10.2,0,29,2.5,25.5,80.00%,366,1,0
69,Damien Williams,MIA,25,rb,11,4,46,181,0,69,3.9,16.5,4.2,28,20,155,7.8,1,24,1.8,14.1,71.40%,336,1,0
70,Chris Johnson,ARI,32,rb,4,3,45,114,0,11,2.5,28.5,11.3,6,5,43,8.6,0,15,1.3,10.8,83.30%,157,0,0
71,Theo Riddick,DET,26,,11,0,45,161,0,21,3.6,14.6,4.1,46,34,292,8.6,2,63,3.1,26.5,73.90%,453,2,0
72,Rex Burkhead,NWE,27,rb,7,2,43,166,1,22,3.9,23.7,6.1,26,21,179,8.5,3,19,3,25.6,80.80%,345,4,1
73,Wendell Smallwood,PHI,23,rb,7,3,43,168,1,26,3.9,24,6.1,15,10,79,7.9,0,24,1.4,11.3,66.70%,247,1,0
74,Kenyan Drake,MIA,23,rb,11,1,42,200,1,66,4.8,18.2,3.8,20,15,89,5.9,1,17,1.4,8.1,75.00%,289,2,2
75,DeAndre Washington,OAK,24,,10,0,42,125,1,11,3,12.5,4.2,34,28,169,6,1,15,2.8,16.9,82.40%,294,2,2
76,Tavon Austin,LAR,26,WR,11,6,41,188,1,27,4.6,17.1,3.7,16,10,42,4.2,0,13,0.9,3.8,62.50%,230,1,4
77,Blake Bortles,JAX,25,QB,11,11,41,257,2,28,6.3,23.4,3.7,,,,,,,,,,257,2,7
78,Jacoby Brissett,IND,24,QB,11,10,41,170,3,25,4.1,15.5,3.7,,,,,,,,,,170,3,8
79,Marcus Mariota,TEN,24,QB,10,10,40,190,4,34,4.8,19,4,,,,,,,,,,190,4,0
80,Terrance West,BAL,26,rb,5,4,39,138,2,13,3.5,27.6,7.8,4,2,23,11.5,0,15,0.4,4.6,50.00%,161,2,1
81,James White,NWE,25,rb,11,2,38,153,0,10,4,13.9,3.5,59,47,378,8,2,27,4.3,34.4,79.70%,531,2,0
82,Malcolm Brown,LAR,24,,7,0,37,138,1,16,3.7,19.7,5.3,5,5,46,9.2,0,16,0.7,6.6,100.00%,184,1,1
83,Austin Ekeler,LAC,22,,11,0,37,179,2,35,4.8,16.3,3.4,28,24,252,10.5,3,38,2.2,22.9,85.70%,431,5,1
84,Jeremy Hill,CIN,25,RB,7,7,37,116,0,13,3.1,16.6,5.3,4,4,16,4,0,10,0.6,2.3,100.00%,132,0,1
85,Kirk Cousins,WAS,29,QB,11,11,36,145,3,18,4,13.2,3.3,,,,,,,,,,145,3,10
86,Deshaun Watson,HOU,22,QB,7,6,36,269,2,49,7.5,38.4,5.1,,,,,,,,,,269,2,3
87,Giovani Bernard,CIN,26,,11,0,34,121,0,25,3.6,11,3.1,28,19,219,11.5,2,61,1.7,19.9,67.90%,340,2,0
88,Dak Prescott,DAL,24,QB,11,11,34,247,5,21,7.3,22.5,3.1,,,,,,,,,,247,5,4
89,J.D. McKissic,SEA,24,rb,8,1,32,144,1,30,4.5,18,4,31,22,173,7.9,1,27,2.8,21.6,71.00%,317,2,0
90,Paul Perkins,NYG,23,rb,7,4,32,61,0,14,1.9,8.7,4.6,9,7,35,5,0,7,1,5,77.80%,96,0,0
91,Andy Dalton,CIN,30,QB,11,11,31,83,0,25,2.7,7.5,2.8,,,,,,,,,,83,0,4
92,T.J. Yeldon,JAX,24,,5,0,31,199,1,58,6.4,39.8,6.2,22,16,112,7,0,16,3.2,22.4,72.70%,311,1,2
93,Peyton Barber,TAM,23,,11,0,30,88,2,14,2.9,8,2.7,5,4,31,7.8,0,11,0.4,2.8,80.00%,119,2,0
94,Rod Smith,DAL,25,rb,11,1,30,135,1,45,4.5,12.3,2.7,11,8,45,5.6,0,18,0.7,4.1,72.70%,180,1,0
95,Shane Vereen,NYG,28,,11,0,30,115,0,12,3.8,10.5,2.7,39,33,201,6.1,0,20,3,18.3,84.60%,316,0,0
96,Josh McCown,NYJ,38,QB,11,11,28,98,3,22,3.5,8.9,2.5,,,,,,,,,,98,3,10
97,Kerwynn Williams,ARI,26,rb,11,1,28,69,1,11,2.5,6.3,2.5,9,6,58,9.7,0,25,0.5,5.3,66.70%,127,1,0
98,C.J. Beathard,SFO,24,qb,7,5,26,136,3,16,5.2,19.4,3.7,,,,,,,,,,136,3,3
99,Trevor Siemian,DEN,26,QB,8,7,25,98,1,14,3.9,12.3,3.1,,,,,,,,,,98,1,5
100,Mitch Trubisky,CHI,23,QB,7,7,25,175,0,46,7,25,3.6,,,,,,,,,,175,0,6
101,James Conner,PIT,22,,11,0,24,113,0,23,4.7,10.3,2.2,1,0,0,,0,0,0,0,0.00%,113,0,0
102,Case Keenum,MIN,29,QB,10,9,23,103,1,22,4.5,10.3,2.3,,,,,,,,,,103,1,0
103,Robert Turbin,IND,28,rb,6,1,23,53,1,7,2.3,8.8,3.8,11,9,56,6.2,0,16,1.5,9.3,81.80%,109,1,0
104,Drew Brees,NOR,38,QB,11,11,22,16,2,7,0.7,1.5,2,,,,,,,,,,16,2,4
105,Jared Goff,LAR,23,QB,11,11,22,53,1,22,2.4,4.8,2,,,,,,,,,,53,1,3
106,Ben Roethlisberger,PIT,35,QB,11,11,22,29,0,14,1.3,2.6,2,,,,,,,,,,29,0,2
107,Matthew Stafford,DET,29,QB,11,11,22,88,0,15,4,8,2,,,,,,,,,,88,0,9
108,Terron Ward,ATL,25,,9,0,22,89,0,17,4,9.9,2.4,2,2,8,4,0,11,0.2,0.9,100.00%,97,0,1
109,Alfred Blue,HOU,26,,7,0,21,58,0,8,2.8,8.3,3,2,2,11,5.5,0,14,0.3,1.6,100.00%,69,0,0
110,Tom Brady,NWE,40,QB,11,11,21,24,0,7,1.1,2.2,1.9,,,,,,,,,,24,0,7
111,Corey Grant,JAX,26,,11,0,20,179,1,58,9,16.3,1.8,4,3,41,13.7,0,28,0.3,3.7,75.00%,220,1,0
112,Branden Oliver,LAC,26,,5,0,20,61,0,26,3.1,12.2,4,8,5,20,4,0,11,1,4,62.50%,81,0,0
113,Matt Ryan,ATL,32,QB,11,11,20,92,0,16,4.6,8.4,1.8,,,,,,,,,,92,0,4
114,Dwayne Washington,DET,23,,5,0,20,44,0,6,2.2,8.8,4,2,2,14,7,0,10,0.4,2.8,100.00%,58,0,0
115,Aaron Rodgers,GNB,34,QB,7,6,18,83,0,18,4.6,11.9,2.6,,,,,,,,,,83,0,1
116,Joe Flacco,BAL,32,QB,11,11,16,54,0,25,3.4,4.9,1.5,,,,,,,,,,54,0,5
117,Tyreek Hill,KAN,23,WR,11,9,16,60,0,16,3.8,5.5,1.5,77,54,726,13.4,4,75,4.9,66,70.10%,786,4,2
118,Andre Ellington,ARI,28,,8,0,15,53,1,14,3.5,6.6,1.9,50,33,297,9,0,24,4.1,37.1,66.00%,350,1,0
119,Ryan Fitzpatrick,TAM,35,qb,6,3,15,78,0,15,5.2,13,2.5,,,,,,,,,,78,0,0
120,Darren Sproles,PHI,34,,3,0,15,61,0,12,4.1,20.3,5,12,7,73,10.4,0,16,2.3,24.3,58.30%,134,0,1
121,Jameis Winston,TAM,23,QB,8,8,15,51,0,9,3.4,6.4,1.9,,,,,,,,,,51,0,8
122,Brett Hundley,GNB,24,qb,7,5,14,110,2,22,7.9,15.7,2,,,,,,,,,,110,2,3
123,Carson Palmer,ARI,38,QB,7,7,14,12,0,4,0.9,1.7,2,,,,,,,,,,12,0,2
124,Philip Rivers,LAC,36,QB,11,11,14,-5,0,8,-0.4,-0.5,1.3,,,,,,,,,,-5,0,5
125,Cameron Artis-Payne,CAR,25,,8,0,13,79,1,43,6.1,9.9,1.6,1,1,2,2,0,2,0.1,0.3,100.00%,81,1,0
126,Kenjon Barner,PHI,28,rb,8,1,13,38,1,16,2.9,4.8,1.6,6,4,42,10.5,0,22,0.5,5.3,66.70%,80,1,1
127,Derek Carr,OAK,26,QB,10,10,13,16,0,15,1.2,1.6,1.3,,,,,,,,,,16,0,5
128,Charles Sims,TAM,27,,11,0,13,57,0,21,4.4,5.2,1.2,36,26,178,6.8,1,25,2.4,16.2,72.20%,235,1,1
129,David Johnson,ARI,26,rb,1,1,11,23,0,6,2.1,23,11,9,6,67,11.2,0,24,6,67,66.70%,90,0,2
130,C.J. Prosise,SEA,23,,5,0,11,23,0,8,2.1,4.6,2.2,11,6,87,14.5,0,46,1.2,17.4,54.50%,110,0,0
131,Zach Zenner,DET,26,,6,0,11,22,1,14,2,3.7,1.8,1,0,0,,0,0,0,0,0.00%,22,1,0
132,Travaris Cadet,2TM,28,,5,0,10,48,0,12,4.8,9.6,2,12,12,86,7.2,0,16,2.4,17.2,100.00%,134,0,0
