,,,,,Games,,Rushing,,,,,,,Receiving,,,,,,,,,,,
133,Jay Cutler,MIA,34,QB,9,9,10,20,0,9,2,2.2,1.1,,,,,,,,,,20,0,1
134,Kevin Hogan,CLE,25,qb,4,1,10,71,0,11,7.1,17.8,2.5,,,,,,,,,,71,0,1
135,Cordarrelle Patterson,OAK,26,wr,11,1,10,124,2,47,12.4,11.3,0.9,27,21,186,8.9,0,54,1.9,16.9,77.80%,310,2,1
136,Charcandrick West,KAN,26,,10,0,10,41,1,21,4.1,4.1,1,27,24,122,5.1,2,13,2.4,12.2,88.90%,163,3,1
137,Benny Cunningham,CHI,27,,9,0,9,29,0,12,3.2,3.2,1,16,11,125,11.4,1,38,1.2,13.9,68.80%,154,1,1
138,Trey Edmunds,NOR,23,,11,0,9,48,1,41,5.3,4.4,0.8,,,,,,,,,,48,1,0
139,Blaine Gabbert,ARI,28,qb,2,2,9,30,0,12,3.3,15,4.5,,,,,,,,,,30,0,3
140,Travis Benjamin,LAC,28,wr,11,2,8,67,0,14,8.4,6.1,0.7,38,23,375,16.3,3,46,2.1,34.1,60.50%,442,3,2
141,Mack Brown,WAS,26,,3,0,8,29,0,11,3.6,9.7,2.7,1,1,11,11,0,11,0.3,3.7,100.00%,40,0,0
142,Tyler Lockett,SEA,25,WR,11,6,8,46,0,22,5.8,4.2,0.7,55,33,408,12.4,0,54,3,37.1,60.00%,454,0,0
143,Eli Manning,NYG,36,QB,11,11,8,25,1,14,3.1,2.3,0.7,,,,,,,,,,25,1,8
144,Jamize Olawale,OAK,28,,7,0,8,34,1,11,4.3,4.9,1.1,5,4,19,4.8,0,9,0.6,2.7,80.00%,53,1,1
145,Randall Cobb,GNB,27,WR,10,10,7,19,0,10,2.7,1.9,0.7,57,43,463,10.8,2,46,4.3,46.3,75.40%,482,2,1
146,Nick Foles,PHI,28,,3,0,7,-6,0,0,-0.9,-2,2.3,,,,,,,,,,-6,0,2
147,Jamison Crowder,WAS,24,wr,10,4,6,35,0,11,5.8,3.5,0.6,72,46,561,12.2,1,41,4.6,56.1,63.90%,596,1,5
148,Mike Davis,2TM,25,,11,1,6,18,0,13,3,1.6,0.5,2,2,41,20.5,0,21,0.2,3.7,100.00%,59,0,0
149,C.J. Ham,MIN,24,,11,0,6,12,1,3,2,1.1,0.5,4,3,35,11.7,0,12,0.3,3.2,75.00%,47,1,0
150,Kyle Juszczyk,SFO,26,FB,9,6,6,28,0,12,4.7,3.1,0.7,22,16,120,7.5,1,34,1.8,13.3,72.70%,148,1,2
151,Raheem Mostert,SFO,25,,11,0,6,30,0,16,5,2.7,0.5,,,,,,,,,,30,0,1
152,Brock Osweiler,DEN,27,qb,4,3,6,22,0,12,3.7,5.5,1.5,,,,,,,,,,22,0,1
153,Drew Stanton,ARI,33,qb,3,2,6,7,0,5,1.2,2.3,2,,,,,,,,,,7,0,1
154,Taywan Taylor,TEN,22,wr,11,3,6,30,0,17,5,2.7,0.5,24,14,216,15.4,1,53,1.3,19.6,58.30%,246,1,0
155,Danny Woodhead,BAL,32,,3,0,6,28,0,10,4.7,9.3,2,13,12,77,6.4,0,13,4,25.7,92.30%,105,0,0
156,Martavis Bryant,PIT,26,wr,10,5,5,14,0,13,2.8,1.4,0.5,51,27,346,12.8,2,51,2.7,34.6,52.90%,360,2,0
157,Lance Dunbar,LAR,27,,2,0,5,31,0,12,6.2,15.5,2.5,1,0,0,,0,0,0,0,0.00%,31,0,0
158,Alex Erickson,CIN,25,,11,0,5,16,0,14,3.2,1.5,0.5,13,10,160,16,1,37,0.9,14.5,76.90%,176,1,4
159,Ted Ginn,NOR,32,WR,11,7,5,20,0,15,4,1.8,0.5,54,42,641,15.3,3,53,3.8,58.3,77.80%,661,3,2
160,Brian Hoyer,2TM,32,,8,6,5,7,1,9,1.4,0.9,0.6,,,,,,,,,,7,1,3
161,Adoree' Jackson,TEN,22,CB,11,11,5,55,0,20,11,5,0.5,,,,,,,,,,55,0,0
162,Matt Jones,IND,24,,3,0,5,14,0,5,2.8,4.7,1.7,,,,,,,,,,14,0,0
163,Sean Mannion,LAR,25,,3,0,5,-9,0,-1,-1.8,-3,1.7,,,,,,,,,,-9,0,0
164,Byron Marshall,WAS,23,,2,0,5,20,0,11,4,10,2.5,2,1,12,12,0,12,0.5,6,50.00%,32,0,0
165,Aaron Ripkowski,GNB,25,,11,0,5,13,0,4,2.6,1.2,0.5,7,6,35,5.8,0,12,0.5,3.2,85.70%,48,0,0
166,Golden Tate,DET,29,WR,11,10,5,22,0,10,4.4,2,0.5,83,63,698,11.1,3,45,5.7,63.5,75.90%,720,3,1
167,Terrell Watson,PIT,24,,10,0,5,8,0,3,1.6,0.8,0.5,,,,,,,,,,8,0,0
168,Michael Campanaro,BAL,26,,8,0,4,33,0,19,8.3,4.1,0.5,17,12,91,7.6,0,18,1.5,11.4,70.60%,124,0,2
169,Brandin Cooks,NWE,24,WR,11,10,4,21,0,13,5.3,1.9,0.4,81,51,869,17,5,64,4.6,79,63.00%,890,5,0
170,Matthew Dayes,CLE,23,,11,0,4,9,0,3,2.3,0.8,0.4,5,4,29,7.3,0,15,0.4,2.6,80.00%,38,0,0
171,Stefon Diggs,MIN,24,WR,9,9,4,6,0,9,1.5,0.7,0.4,60,40,598,15,5,59,4.4,66.4,66.70%,604,5,0
172,Tyler Ervin,HOU,24,,4,0,4,12,0,6,3,3,1,11,8,38,4.8,0,7,2,9.5,72.70%,50,0,0
173,David Fluellen,TEN,25,,11,0,4,21,0,10,5.3,1.9,0.4,,,,,,,,,,21,0,0
174,Taylor Gabriel,ATL,26,wr,11,4,4,20,0,15,5,1.8,0.4,41,28,326,11.6,1,40,2.5,29.6,68.30%,346,1,0
175,Mike Glennon,CHI,28,qb,5,4,4,4,0,2,1,0.8,0.8,,,,,,,,,,4,0,5
176,Andy Janovich,DEN,24,fb,11,4,4,12,0,4,3,1.1,0.4,4,2,14,7,0,10,0.2,1.3,50.00%,26,0,0
177,Zach Line,NOR,27,fb,7,3,4,15,0,9,3.8,2.1,0.6,2,0,0,,0,0,0,0,0.00%,15,0,0
178,Ryan Mallett,BAL,29,,2,0,4,-3,0,0,-0.8,-1.5,2,,,,,,,,,,-3,0,1
179,Curtis Samuel,CAR,21,rb/wr,9,4,4,64,0,31,16,7.1,0.4,26,15,115,7.7,0,23,1.7,12.8,57.70%,179,0,0
180,ArDarius Stewart,NYJ,24,wr,10,1,4,22,0,11,5.5,2.2,0.4,9,5,36,7.2,0,24,0.5,3.6,55.60%,58,0,0
181,Ryan Switzer,DAL,23,,11,0,4,5,0,3,1.3,0.5,0.4,2,2,9,4.5,0,7,0.2,0.8,100.00%,14,0,1
182,Fozzy Whittaker,CAR,28,,7,0,4,10,0,8,2.5,1.4,0.6,3,3,34,11.3,1,28,0.4,4.9,100.00%,44,1,0
183,Tommy Bohanon,JAX,27,FB,11,7,3,3,0,3,1,0.3,0.3,11,6,43,7.2,1,14,0.5,3.9,54.50%,46,1,0
184,Kellen Clemens,LAC,34,,3,0,3,-3,0,-1,-1,-1,1,,,,,,,,,,-3,0,0
185,Chase Daniel,NOR,31,,1,0,3,-2,0,0,-0.7,-2,3,,,,,,,,,,-2,0,0
186,Bruce Ellington,HOU,26,wr,10,5,3,17,0,13,5.7,1.7,0.3,55,28,323,11.5,2,35,2.8,32.3,50.90%,340,2,1
187,Chad Henne,JAX,32,,1,0,3,-3,0,-1,-1,-3,3,,,,,,,,,,-3,0,0
188,Chris Hogan,NWE,29,WR,8,7,3,17,0,13,5.7,2.1,0.4,54,33,438,13.3,5,47,4.1,54.8,61.10%,455,5,0
189,Akeem Hunt,KAN,24,,10,0,3,-4,0,3,-1.3,-0.4,0.3,4,2,7,3.5,0,6,0.2,0.7,50.00%,3,0,0
190,Landry Jones,PIT,28,,1,0,3,-3,0,-1,-1,-3,3,,,,,,,,,,-3,0,0
191,Devante Mays,GNB,23,,4,0,3,-1,0,2,-0.3,-0.3,0.8,,,,,,,,,,-1,0,2
192,Matt Moore,MIA,33,qb,4,2,3,9,0,7,3,2.3,0.8,,,,,,,,,,9,0,0
193,Bernard Reedy,TAM,26,,9,0,3,17,0,10,5.7,1.9,0.3,2,2,21,10.5,0,15,0.2,2.3,100.00%,38,0,1
194,Tom Savage,HOU,27,qb,6,5,3,3,0,3,1,0.5,0.5,,,,,,,,,,3,0,8
195,Sterling Shepard,NYG,23,WR,7,6,3,13,0,12,4.3,1.9,0.4,51,38,475,12.5,1,77,5.4,67.9,74.50%,488,1,1
196,Derek Watt,LAC,25,fb,11,3,3,17,0,17,5.7,1.5,0.3,2,1,12,12,0,12,0.1,1.1,50.00%,29,0,0
197,Albert Wilson,KAN,25,wr,8,3,3,6,0,6,2,0.8,0.4,29,20,257,12.9,3,63,2.5,32.1,69.00%,263,3,0
198,Jamal Agnew,DET,22,,10,0,2,9,0,5,4.5,0.9,0.2,1,1,12,12,0,12,0.1,1.2,100.00%,21,0,2
199,Keenan Allen,LAC,25,WR,11,11,2,9,0,6,4.5,0.8,0.2,107,67,927,13.8,4,50,6.1,84.3,62.60%,936,4,0
200,Derek Anderson,CAR,34,,2,0,2,-2,0,-1,-1,-1,1,,,,,,,,,,-2,0,0
201,Doug Baldwin,SEA,29,WR,11,11,2,-8,0,-3,-4,-0.7,0.2,88,58,698,12,4,54,5.3,63.5,65.90%,690,4,0
202,Brandon Bolden,NWE,27,,11,0,2,1,0,2,0.5,0.1,0.2,,,,,,,,,,1,0,0
203,Sam Bradford,MIN,30,qb,2,2,2,-3,0,-1,-1.5,-1.5,1,,,,,,,,,,-3,0,0
204,Kaelin Clay,2TM,25,,8,0,2,29,0,29,14.5,3.6,0.3,9,2,33,16.5,0,28,0.3,4.1,22.20%,62,0,2
205,Derrick Coleman,ATL,27,fb,11,3,2,8,0,5,4,0.7,0.2,5,2,20,10,0,11,0.2,1.8,40.00%,28,0,0
206,Trevor Davis,GNB,24,,11,0,2,13,0,9,6.5,1.2,0.2,2,2,14,7,0,9,0.2,1.3,100.00%,27,0,0
207,Patrick DiMarco,BUF,28,fb,11,5,2,-2,0,0,-1,-0.2,0.2,6,4,26,6.5,0,9,0.4,2.4,66.70%,24,0,0
208,Jalston Fowler,TEN,27,fb,10,1,2,4,1,3,2,0.4,0.2,1,0,0,,0,0,0,0,0.00%,4,1,0
209,Will Fuller,HOU,23,WR,6,6,2,9,0,5,4.5,1.5,0.3,33,17,326,19.2,7,59,2.8,54.3,51.50%,335,7,0
210,Marquise Goodwin,SFO,27,WR,11,11,2,24,0,18,12,2.2,0.2,62,27,578,21.4,1,83,2.5,52.5,43.50%,602,1,0
211,Travis Kelce,KAN,28,TE,11,11,2,7,0,4,3.5,0.6,0.2,86,62,777,12.5,5,44,5.6,70.6,72.10%,784,5,0
212,Tavarres King,NYG,27,wr,6,3,2,3,0,11,1.5,0.5,0.3,25,12,147,12.3,1,27,2,24.5,48.00%,150,1,0
213,Paxton Lynch,DEN,23,qb,1,1,2,20,0,11,10,20,2,,,,,,,,,,20,0,1
214,EJ Manuel,OAK,27,qb,2,1,2,15,0,10,7.5,7.5,1,,,,,,,,,,15,0,0
215,Vince Mayle,BAL,26,,11,0,2,2,1,2,1,0.2,0.2,1,0,0,,0,0,0,0,0.00%,2,1,0
216,JJ Nelson,ARI,25,wr,11,2,2,30,0,16,15,2.7,0.2,45,23,376,16.3,2,45,2.1,34.2,51.10%,406,2,1
217,Niles Paul,WAS,28,te/wr,9,5,2,4,0,5,2,0.4,0.2,10,7,56,8,0,32,0.8,6.2,70.00%,60,0,0
218,Nathan Peterman,BUF,23,qb,2,1,2,4,0,4,2,2,1,,,,,,,,,,4,0,1
219,Cooper Rush,DAL,24,,2,0,2,13,0,15,6.5,6.5,1,,,,,,,,,,13,0,0
220,Mohamed Sanu,ATL,28,WR,10,10,2,7,0,4,3.5,0.7,0.2,61,45,452,10,4,25,4.5,45.2,73.80%,459,4,0
221,C.J. Spiller,KAN,30,,1,0,2,0,0,1,0,0,2,2,0,0,,0,0,0,0,0.00%,0,0,0
222,Deonte Thompson,2TM,28,,11,5,2,-5,0,0,-2.5,-0.5,0.2,47,28,370,13.2,2,44,2.5,33.6,59.60%,365,2,1
223,Scott Tolzien,IND,30,qb,1,1,2,2,0,3,1,2,2,,,,,,,,,,2,0,1
224,Delanie Walker,TEN,33,TE,11,8,2,-2,1,1,-1,-0.2,0.2,77,53,613,11.6,1,42,4.8,55.7,68.80%,611,2,1
225,Andre Williams,LAC,25,,6,0,2,2,0,2,1,0.3,0.3,,,,,,,,,,2,0,0
226,Robert Woods,LAR,25,WR,10,9,2,12,0,8,6,1.2,0.2,70,47,703,15,4,94,4.7,70.3,67.10%,715,4,1
227,Robby Anderson,NYJ,24,WR,11,10,1,1,0,1,1,0.1,0.1,74,41,714,17.4,7,69,3.7,64.9,55.40%,715,7,0
228,Odell Beckham,NYG,25,wr,4,2,1,8,0,8,8,2,0.3,41,25,302,12.1,3,48,6.3,75.5,61.00%,310,3,0
229,Nat Berhe,NYG,26,,11,0,1,2,0,2,2,0.2,0.1,,,,,,,,,,2,0,0
230,Matthew Bosher,ATL,30,P,11,0,1,0,0,0,0,0,0.1,,,,,,,,,,0,0,0
231,John Brown,ARI,27,wr,8,5,1,10,0,10,10,1.3,0.1,47,19,271,14.3,2,52,2.4,33.9,40.40%,281,2,0
232,Michael Burton,CHI,25,fb,11,2,1,7,0,7,7,0.6,0.1,2,1,8,8,0,8,0.1,0.7,50.00%,15,0,0
233,Damiere Byrd,CAR,24,,4,0,1,12,0,12,12,3,0.3,4,0,0,,0,0,0,0,0.00%,12,0,0
234,Amari Cooper,OAK,23,WR,11,11,1,4,0,4,4,0.4,0.1,85,42,499,11.9,5,45,3.8,45.4,49.40%,503,5,1
235,Austin Davis,SEA,28,,2,0,1,-1,0,-1,-1,-0.5,0.5,,,,,,,,,,-1,0,0
236,Justin Davis,LAR,22,,3,0,1,1,0,1,1,0.3,0.3,,,,,,,,,,1,0,0
237,Phillip Dorsett,NWE,24,wr,11,2,1,7,0,7,7,0.6,0.1,11,7,140,20,0,39,0.6,12.7,63.60%,147,0,0
238,Nate Ebner,NWE,29,,9,0,1,14,0,14,14,1.6,0.1,,,,,,,,,,14,0,1
239,Gerald Everett,LAR,23,te,11,2,1,13,0,13,13,1.2,0.1,20,10,215,21.5,1,69,0.9,19.5,50.00%,228,1,0
240,Josh Ferguson,IND,24,,5,0,1,5,0,5,5,1,0.2,,,,,,,,,,5,0,0
241,D.J. Foster,ARI,24,,3,0,1,4,0,4,4,1.3,0.3,6,5,44,8.8,0,20,1.7,14.7,83.30%,48,0,0
242,Jimmy Garoppolo,SFO,26,,1,0,1,4,0,4,4,4,1,,,,,,,,,,4,0,0
243,MarQueis Gray,MIA,28,,11,0,1,3,0,3,3,0.3,0.1,2,0,0,,0,0,0,0,0.00%,3,0,0
244,De'Angelo Henderson,DEN,25,,3,0,1,1,0,1,1,0.3,0.3,,,,,,,,,,1,0,0
245,Darrius Heyward-Bey,PIT,30,,11,0,1,3,0,3,3,0.3,0.1,2,1,44,44,0,44,0.1,4,50.00%,47,0,0
246,Rashard Higgins,CLE,23,wr,10,3,1,4,0,4,4,0.4,0.1,40,20,214,10.7,0,35,2,21.4,50.00%,218,0,0
247,Josh Hill,NOR,27,TE,11,7,1,-8,0,-8,-8,-0.7,0.1,10,9,62,6.9,1,19,0.8,5.6,90.00%,54,1,1
248,DeSean Jackson,TAM,31,WR,11,10,1,8,0,8,8,0.7,0.1,79,43,592,13.8,3,41,3.9,53.8,54.40%,600,3,0
249,Julio Jones,ATL,28,WR,11,11,1,15,0,15,15,1.4,0.1,101,66,1039,15.7,3,53,6,94.5,65.30%,1054,3,0
250,Cody Kessler,CLE,24,,3,0,1,-1,0,-1,-1,-0.3,0.3,,,,,,,,,,-1,0,0
251,Marquette King,OAK,29,P,11,0,1,-3,0,-3,-3,-0.3,0.1,,,,,,,,,,-3,0,0
252,John Kuhn,NOR,35,fb,2,1,1,2,0,2,2,1,0.5,,,,,,,,,,2,0,0
253,Jarvis Landry,MIA,25,WR,11,11,1,-7,0,-7,-7,-0.6,0.1,117,75,637,8.5,6,49,6.8,57.9,64.10%,630,6,3
254,Marqise Lee,JAX,26,WR,11,11,1,17,0,17,17,1.5,0.1,80,44,551,12.5,2,45,4,50.1,55.00%,568,2,1
255,Tommylee Lewis,NOR,25,,10,0,1,8,0,8,8,0.8,0.1,11,7,84,12,0,52,0.7,8.4,63.60%,92,0,0
256,Rishard Matthews,TEN,28,WR,10,9,1,-3,0,-3,-3,-0.3,0.1,68,41,626,15.3,3,75,4.1,62.6,60.30%,623,3,0
257,Darren McFadden,DAL,30,,1,0,1,-2,0,-2,-2,-2,1,,,,,,,,,,-2,0,0
258,Isaiah McKenzie,DEN,22,,8,0,1,4,0,4,4,0.5,0.1,8,2,14,7,0,14,0.3,1.8,25.00%,18,0,5
259,Braxton Miller,HOU,25,wr,8,2,1,1,0,1,1,0.1,0.1,19,12,77,6.4,1,19,1.5,9.6,63.20%,78,1,0
260,Chris Moore,BAL,24,wr,8,2,1,-5,0,-5,-5,-0.6,0.1,23,9,133,14.8,1,23,1.1,16.6,39.10%,128,1,0
261,David Njoku,CLE,21,te,11,2,1,1,0,1,1,0.1,0.1,43,24,258,10.8,3,31,2.2,23.5,55.80%,259,3,0
262,Elijhaa Penny,ARI,24,,11,0,1,1,0,1,1,0.1,0.1,1,1,6,6,0,6,0.1,0.5,100.00%,7,0,0
263,Bobby Rainey,BAL,30,,4,0,1,2,0,2,2,0.5,0.3,7,5,18,3.6,0,12,1.3,4.5,71.40%,20,0,0
264,Kalif Raymond,2TM,23,,4,0,1,-1,0,0,-1,-0.3,0.3,1,1,12,12,0,12,0.3,3,100.00%,11,0,4
265,Kasey Redfern,DET,26,p,1,0,1,10,0,10,10,10,1,,,,,,,,,,10,0,1
266,Chester Rogers,IND,23,,6,0,1,3,0,3,3,0.5,0.2,16,14,185,13.2,1,61,2.3,30.8,87.50%,188,1,0
267,John Ross,CIN,23,wr,3,1,1,12,0,12,12,4,0.3,2,0,0,,0,0,0,0,0.00%,12,0,1
268,Russell Shepard,CAR,27,wr,11,2,1,11,0,11,11,1,0.1,27,14,173,12.4,1,40,1.3,15.7,51.90%,184,1,0
269,Geno Smith,NYG,27,,1,0,1,-1,0,-1,-1,-1,1,,,,,,,,,,-1,0,0
270,Torrey Smith,PHI,28,WR,11,9,1,-3,0,-3,-3,-0.3,0.1,38,22,279,12.7,2,59,2,25.4,57.90%,276,2,0
271,Adam Thielen,MIN,27,WR,11,11,1,11,0,11,11,1,0.1,107,70,1005,14.4,3,65,6.4,91.4,65.40%,1016,3,3
272,De'Anthony Thomas,KAN,24,wr,11,1,1,4,0,4,4,0.4,0.1,13,12,137,11.4,2,57,1.1,12.5,92.30%,141,2,1
273,Lawrence Thomas,NYJ,24,fb,9,2,1,0,0,0,0,0,0.1,5,5,36,7.2,0,15,0.6,4,100.00%,36,0,0
274,Bryce Treggs,CLE,23,wr,6,1,1,6,0,6,6,1,0.2,18,5,79,15.8,0,20,0.8,13.2,27.80%,85,0,1
275,Mike Wallace,BAL,31,WR,10,9,1,4,0,4,4,0.4,0.1,50,29,371,12.8,3,54,2.9,37.1,58.00%,375,3,0
276,Chad Williams,ARI,23,wr,3,1,1,0,0,0,0,0,0.3,6,3,31,10.3,0,15,1,10.3,50.00%,31,0,0
277,Maxx Williams,BAL,23,te,6,4,1,2,0,2,2,0.3,0.2,12,12,79,6.6,0,17,2,13.2,100.00%,81,0,1
278,Terrance Williams,DAL,28,WR,11,11,1,6,0,6,6,0.5,0.1,56,39,455,11.7,0,56,3.5,41.4,69.60%,461,0,0
