Position,Name,Salary,GameInfo,AvgPointsPerGame,teamAbbrev
RB,De'Angelo Henderson,3300,DEN@MIA 12/03/2017 01:00PM ET,0.033,DEN
WR,John Brown,3300,LAR@ARI 12/03/2017 04:25PM ET,7.388,ARI
WR,Taylor Gabriel,3200,MIN@ATL 12/03/2017 01:00PM ET,6.236,ATL
WR,TJ Jones,3200,DET@BAL 12/03/2017 01:00PM ET,5.518,DET
RB,Terrance West,3200,DET@BAL 12/03/2017 01:00PM ET,5.82,BAL
WR,Russell Shepard,3200,CAR@NO 12/03/2017 04:25PM ET,3.491,CAR
DST,Chiefs ,3200,KC@NYJ 12/03/2017 01:00PM ET,7.182,KC
TE,Ricky Seals-Jones,3200,LAR@ARI 12/03/2017 04:25PM ET,7.52,ARI
TE,Benjamin Watson,3100,DET@BAL 12/03/2017 01:00PM ET,7.845,BAL
DST,Ravens ,3100,DET@BAL 12/03/2017 01:00PM ET,13.091,BAL
WR,Adam Humphries,3100,TB@GB 12/03/2017 01:00PM ET,6.882,TB
DST,Buccaneers ,3100,TB@GB 12/03/2017 01:00PM ET,7.091,TB
RB,Cameron Artis-Payne,3100,CAR@NO 12/03/2017 04:25PM ET,1.888,CAR
WR,J.J. Nelson,3100,LAR@ARI 12/03/2017 04:25PM ET,7.018,ARI
DST,Raiders ,3100,NYG@OAK 12/03/2017 04:25PM ET,3.182,OAK
WR,Roger Lewis,3100,NYG@OAK 12/03/2017 04:25PM ET,5.155,NYG
WR,Tavarres King,3100,NYG@OAK 12/03/2017 04:25PM ET,5.5,NYG
RB,Terrence Magee,3000,MIN@ATL 12/03/2017 01:00PM ET,0,ATL
RB,Derrick Coleman,3000,MIN@ATL 12/03/2017 01:00PM ET,0.436,ATL
WR,Marvin Hall,3000,MIN@ATL 12/03/2017 01:00PM ET,2.75,ATL
WR,Nick Williams,3000,MIN@ATL 12/03/2017 01:00PM ET,6,ATL
WR,Justin Hardy,3000,MIN@ATL 12/03/2017 01:00PM ET,3.782,ATL
WR,Andre Roberts,3000,MIN@ATL 12/03/2017 01:00PM ET,0.109,ATL
RB,Mack Brown,3000,MIN@ATL 12/03/2017 01:00PM ET,1.667,MIN
RB,C.J. Ham,3000,MIN@ATL 12/03/2017 01:00PM ET,1.245,MIN
WR,Stacy Coley,3000,MIN@ATL 12/03/2017 01:00PM ET,0,MIN
WR,Laquon Treadwell,3000,MIN@ATL 12/03/2017 01:00PM ET,2.655,MIN
WR,Michael Floyd,3000,MIN@ATL 12/03/2017 01:00PM ET,1.917,MIN
WR,Jarius Wright,3000,MIN@ATL 12/03/2017 01:00PM ET,3.436,MIN
RB,Tion Green,3000,DET@BAL 12/03/2017 01:00PM ET,0,DET
TE,Eric Ebron,3000,DET@BAL 12/03/2017 01:00PM ET,6.518,DET
DST,Lions ,3000,DET@BAL 12/03/2017 01:00PM ET,10.636,DET
WR,Michael Campanaro,3000,DET@BAL 12/03/2017 01:00PM ET,3.8,BAL
WR,Breshad Perriman,3000,DET@BAL 12/03/2017 01:00PM ET,1.378,BAL
WR,Chris Moore,3000,DET@BAL 12/03/2017 01:00PM ET,4.225,BAL
RB,Travaris Cadet,3000,NE@BUF 12/03/2017 01:00PM ET,5.08,BUF
RB,Patrick DiMarco,3000,NE@BUF 12/03/2017 01:00PM ET,0.582,BUF
WR,Brandon Tate,3000,NE@BUF 12/03/2017 01:00PM ET,1.95,BUF
WR,Walter Powell,3000,NE@BUF 12/03/2017 01:00PM ET,0,BUF
WR,Andre Holmes,3000,NE@BUF 12/03/2017 01:00PM ET,3.909,BUF
RB,Brandon Bolden,3000,NE@BUF 12/03/2017 01:00PM ET,0.009,NE
RB,James Develin,3000,NE@BUF 12/03/2017 01:00PM ET,0.782,NE
WR,Matthew Slater,3000,NE@BUF 12/03/2017 01:00PM ET,0,NE
RB,Taquan Mizzell,3000,SF@CHI 12/03/2017 01:00PM ET,0,CHI
RB,Benny Cunningham,3000,SF@CHI 12/03/2017 01:00PM ET,3.489,CHI
RB,Michael Burton,3000,SF@CHI 12/03/2017 01:00PM ET,0.227,CHI
WR,Josh Bellamy,3000,SF@CHI 12/03/2017 01:00PM ET,3.51,CHI
WR,Markus Wheaton,3000,SF@CHI 12/03/2017 01:00PM ET,0.317,CHI
WR,Kendall Wright,3000,SF@CHI 12/03/2017 01:00PM ET,6.5,CHI
WR,Tre McBride,3000,SF@CHI 12/03/2017 01:00PM ET,2.8,CHI
RB,Raheem Mostert,3000,SF@CHI 12/03/2017 01:00PM ET,0.182,SF
RB,Kyle Juszczyk,3000,SF@CHI 12/03/2017 01:00PM ET,3.867,SF
WR,Louis Murphy,3000,SF@CHI 12/03/2017 01:00PM ET,8.1,SF
WR,Victor Bolden Jr.,3000,SF@CHI 12/03/2017 01:00PM ET,0,SF
WR,Kendrick Bourne,3000,SF@CHI 12/03/2017 01:00PM ET,2.883,SF
WR,Trent Taylor,3000,SF@CHI 12/03/2017 01:00PM ET,5.49,SF
RB,Aaron Ripkowski,3000,TB@GB 12/03/2017 01:00PM ET,0.982,GB
RB,Joe Kerridge,3000,TB@GB 12/03/2017 01:00PM ET,0.65,GB
WR,Trevor Davis,3000,TB@GB 12/03/2017 01:00PM ET,0.427,GB
WR,Jeff Janis,3000,TB@GB 12/03/2017 01:00PM ET,0,GB
WR,Geronimo Allison,3000,TB@GB 12/03/2017 01:00PM ET,3.07,GB
WR,Freddie Martino,3000,TB@GB 12/03/2017 01:00PM ET,0,TB
WR,Chris Godwin,3000,TB@GB 12/03/2017 01:00PM ET,3.327,TB
RB,Matt Jones,3000,IND@JAX 12/03/2017 01:00PM ET,0.467,IND
RB,Josh Ferguson,3000,IND@JAX 12/03/2017 01:00PM ET,0.1,IND
RB,George Winn,3000,IND@JAX 12/03/2017 01:00PM ET,0,IND
WR,Chester Rogers,3000,IND@JAX 12/03/2017 01:00PM ET,6.967,IND
WR,Donte Moncrief,3000,IND@JAX 12/03/2017 01:00PM ET,6.218,IND
WR,Kamar Aiken,3000,IND@JAX 12/03/2017 01:00PM ET,2.71,IND
WR,Matt Hazel,3000,IND@JAX 12/03/2017 01:00PM ET,0.367,IND
RB,Corey Grant,3000,IND@JAX 12/03/2017 01:00PM ET,2.818,JAX
RB,Tommy Bohanon,3000,IND@JAX 12/03/2017 01:00PM ET,1.509,JAX
WR,Jaydon Mickens,3000,IND@JAX 12/03/2017 01:00PM ET,1.42,JAX
WR,Larry Pinkard,3000,IND@JAX 12/03/2017 01:00PM ET,0,JAX
RB,Andy Janovich,3000,DEN@MIA 12/03/2017 01:00PM ET,0.418,DEN
WR,Jordan Taylor,3000,DEN@MIA 12/03/2017 01:00PM ET,1.917,DEN
WR,Cody Latimer,3000,DEN@MIA 12/03/2017 01:00PM ET,4.688,DEN
WR,Isaiah McKenzie,3000,DEN@MIA 12/03/2017 01:00PM ET,0.225,DEN
DST,Broncos ,3000,DEN@MIA 12/03/2017 01:00PM ET,5.182,DEN
RB,Senorise Perry,3000,DEN@MIA 12/03/2017 01:00PM ET,0,MIA
WR,Jakeem Grant,3000,DEN@MIA 12/03/2017 01:00PM ET,0.318,MIA
WR,Rashawn Scott,3000,DEN@MIA 12/03/2017 01:00PM ET,0,MIA
WR,Leonte Carroo,3000,DEN@MIA 12/03/2017 01:00PM ET,1.39,MIA
WR,Isaiah Ford,3000,DEN@MIA 12/03/2017 01:00PM ET,0,MIA
RB,Trey Edmunds,3000,CAR@NO 12/03/2017 04:25PM ET,0.982,NO
RB,Jonathan Williams,3000,CAR@NO 12/03/2017 04:25PM ET,0,NO
RB,Zach Line,3000,CAR@NO 12/03/2017 04:25PM ET,0.214,NO
WR,Brandon Coleman,3000,CAR@NO 12/03/2017 04:25PM ET,5.709,NO
WR,Austin Carr,3000,CAR@NO 12/03/2017 04:25PM ET,0,NO
WR,Tommylee Lewis,3000,CAR@NO 12/03/2017 04:25PM ET,1.62,NO
WR,Willie Snead,3000,CAR@NO 12/03/2017 04:25PM ET,0.867,NO
RB,Alex Armah,3000,CAR@NO 12/03/2017 04:25PM ET,0,CAR
RB,Fozzy Whittaker,3000,CAR@NO 12/03/2017 04:25PM ET,1.914,CAR
WR,Brenton Bersin,3000,CAR@NO 12/03/2017 04:25PM ET,0.733,CAR
WR,Kaelin Clay,3000,CAR@NO 12/03/2017 04:25PM ET,1.775,CAR
WR,Damiere Byrd,3000,CAR@NO 12/03/2017 04:25PM ET,0.3,CAR
RB,Akeem Hunt,3000,KC@NYJ 12/03/2017 01:00PM ET,0.23,KC
RB,Anthony Sherman,3000,KC@NYJ 12/03/2017 01:00PM ET,0.509,KC
WR,Demarcus Robinson,3000,KC@NYJ 12/03/2017 01:00PM ET,2.855,KC
WR,Jehu Chesson,3000,KC@NYJ 12/03/2017 01:00PM ET,0.286,KC
WR,De'Anthony Thomas,3000,KC@NYJ 12/03/2017 01:00PM ET,3.464,KC
RB,Lawrence Thomas,3000,KC@NYJ 12/03/2017 01:00PM ET,0.956,NYJ
WR,JoJo Natson Jr.,3000,KC@NYJ 12/03/2017 01:00PM ET,0.45,NYJ
WR,Jalin Marshall,3000,KC@NYJ 12/03/2017 01:00PM ET,0,NYJ
WR,Lucky Whitehead,3000,KC@NYJ 12/03/2017 01:00PM ET,0,NYJ
WR,Chad Hansen,3000,KC@NYJ 12/03/2017 01:00PM ET,0.63,NYJ
WR,ArDarius Stewart,3000,KC@NYJ 12/03/2017 01:00PM ET,1.08,NYJ
RB,Jordan Todman,3000,HOU@TEN 12/03/2017 01:00PM ET,0,HOU
RB,Jay Prosch,3000,HOU@TEN 12/03/2017 01:00PM ET,0.355,HOU
WR,Braxton Miller,3000,HOU@TEN 12/03/2017 01:00PM ET,3.225,HOU
WR,Chris Thompson,3000,HOU@TEN 12/03/2017 01:00PM ET,0.363,HOU
WR,Cobi Hamilton,3000,HOU@TEN 12/03/2017 01:00PM ET,0,HOU
RB,David Fluellen,3000,HOU@TEN 12/03/2017 01:00PM ET,0.191,TEN
RB,Jalston Fowler,3000,HOU@TEN 12/03/2017 01:00PM ET,0.64,TEN
WR,Eric Weems,3000,HOU@TEN 12/03/2017 01:00PM ET,0.136,TEN
WR,Taywan Taylor,3000,HOU@TEN 12/03/2017 01:00PM ET,4.055,TEN
WR,Harry Douglas,3000,HOU@TEN 12/03/2017 01:00PM ET,1.8,TEN
RB,Danny Vitale,3000,CLE@LAC 12/03/2017 04:05PM ET,0.345,CLE
RB,Matthew Dayes,3000,CLE@LAC 12/03/2017 04:05PM ET,0.709,CLE
WR,James Wright,3000,CLE@LAC 12/03/2017 04:05PM ET,0,CLE
WR,Kenny Britt,3000,CLE@LAC 12/03/2017 04:05PM ET,6.288,CLE
WR,Rashard Higgins,3000,CLE@LAC 12/03/2017 04:05PM ET,4.18,CLE
WR,Ricardo Louis,3000,CLE@LAC 12/03/2017 04:05PM ET,5.291,CLE
WR,Bryce Treggs,3000,CLE@LAC 12/03/2017 04:05PM ET,2.083,CLE
WR,Sammie Coates,3000,CLE@LAC 12/03/2017 04:05PM ET,1.4,CLE
RB,Andre Williams,3000,CLE@LAC 12/03/2017 04:05PM ET,0.033,LAC
RB,Derek Watt,3000,CLE@LAC 12/03/2017 04:05PM ET,0.355,LAC
WR,Mike Williams,3000,CLE@LAC 12/03/2017 04:05PM ET,2.9,LAC
WR,Geremy Davis,3000,CLE@LAC 12/03/2017 04:05PM ET,0,LAC
RB,Justin Davis,3000,LAR@ARI 12/03/2017 04:25PM ET,0.033,LAR
RB,Lance Dunbar,3000,LAR@ARI 12/03/2017 04:25PM ET,1.55,LAR
WR,Pharoh Cooper,3000,LAR@ARI 12/03/2017 04:25PM ET,1.6,LAR
WR,Michael Thomas,3000,LAR@ARI 12/03/2017 04:25PM ET,0.733,LAR
WR,Tavon Austin,3000,LAR@ARI 12/03/2017 04:25PM ET,3.364,LAR
RB,D.J. Foster,3000,LAR@ARI 12/03/2017 04:25PM ET,4.9,ARI
RB,Elijhaa Penny,3000,LAR@ARI 12/03/2017 04:25PM ET,0.155,ARI
RB,T.J. Logan,3000,LAR@ARI 12/03/2017 04:25PM ET,0,ARI
WR,Chad Williams,3000,LAR@ARI 12/03/2017 04:25PM ET,2.033,ARI
WR,Brittan Golden,3000,LAR@ARI 12/03/2017 04:25PM ET,1.2,ARI
WR,Carlton Agudosi,3000,LAR@ARI 12/03/2017 04:25PM ET,0,ARI
RB,Jamize Olawale,3000,NYG@OAK 12/03/2017 04:25PM ET,2.186,OAK
RB,Paul Perkins,3000,NYG@OAK 12/03/2017 04:25PM ET,2.371,NYG
RB,Shane Smith,3000,NYG@OAK 12/03/2017 04:25PM ET,0,NYG
RB,Shane Vereen,3000,NYG@OAK 12/03/2017 04:25PM ET,5.782,NYG
WR,Travis Rudolph,3000,NYG@OAK 12/03/2017 04:25PM ET,2.52,NYG
WR,Kalif Raymond,3000,NYG@OAK 12/03/2017 04:25PM ET,0.275,NYG
TE,Cameron Brate,2900,TB@GB 12/03/2017 01:00PM ET,9.382,TB
DST,Dolphins ,2900,DEN@MIA 12/03/2017 01:00PM ET,4.455,MIA
TE,Martellus Bennett,2800,NE@BUF 12/03/2017 01:00PM ET,6.511,NE
DST,Packers ,2800,TB@GB 12/03/2017 01:00PM ET,6.455,GB
TE,O.J. Howard,2800,TB@GB 12/03/2017 01:00PM ET,6.918,TB
DST,Saints ,2800,CAR@NO 12/03/2017 04:25PM ET,9.545,NO
TE,C.J. Fiedorowicz,2800,HOU@TEN 12/03/2017 01:00PM ET,5.775,HOU
DST,Vikings ,2700,MIN@ATL 12/03/2017 01:00PM ET,6.455,MIN
TE,George Kittle,2700,SF@CHI 12/03/2017 01:00PM ET,6.31,SF
DST,Colts ,2700,IND@JAX 12/03/2017 01:00PM ET,6.273,IND
TE,Marcedes Lewis,2700,IND@JAX 12/03/2017 01:00PM ET,6.082,JAX
TE,Jonnu Smith,2700,HOU@TEN 12/03/2017 01:00PM ET,3.427,TEN
TE,Antonio Gates,2700,CLE@LAC 12/03/2017 04:05PM ET,3.336,LAC
DST,Falcons ,2600,MIN@ATL 12/03/2017 01:00PM ET,6.545,ATL
TE,Garrett Celek,2600,SF@CHI 12/03/2017 01:00PM ET,3.618,SF
DST,49ers ,2600,SF@CHI 12/03/2017 01:00PM ET,4,SF
TE,Coby Fleener,2600,CAR@NO 12/03/2017 04:25PM ET,5.773,NO
TE,Eric Saubert,2500,MIN@ATL 12/03/2017 01:00PM ET,0,ATL
TE,Levine Toilolo,2500,MIN@ATL 12/03/2017 01:00PM ET,2.182,ATL
TE,Kevin McDermott,2500,MIN@ATL 12/03/2017 01:00PM ET,0,MIN
TE,Blake Bell,2500,MIN@ATL 12/03/2017 01:00PM ET,0.2,MIN
TE,David Morgan,2500,MIN@ATL 12/03/2017 01:00PM ET,1.309,MIN
TE,Michael Roberts,2500,DET@BAL 12/03/2017 01:00PM ET,0.227,DET
TE,Darren Fells,2500,DET@BAL 12/03/2017 01:00PM ET,4.018,DET
TE,Nick Boyle,2500,DET@BAL 12/03/2017 01:00PM ET,3.69,BAL
TE,Maxx Williams,2500,DET@BAL 12/03/2017 01:00PM ET,3.183,BAL
TE,Vince Mayle,2500,DET@BAL 12/03/2017 01:00PM ET,0.564,BAL
TE,Logan Thomas,2500,NE@BUF 12/03/2017 01:00PM ET,1.856,BUF
TE,Nick O'Leary,2500,NE@BUF 12/03/2017 01:00PM ET,4.4,BUF
TE,Khari Lee,2500,NE@BUF 12/03/2017 01:00PM ET,0,BUF
TE,Dwayne Allen,2500,NE@BUF 12/03/2017 01:00PM ET,1.245,NE
TE,Jacob Hollister,2500,NE@BUF 12/03/2017 01:00PM ET,0.67,NE
TE,Adam Shaheen,2500,SF@CHI 12/03/2017 01:00PM ET,2.573,CHI
TE,Daniel Brown,2500,SF@CHI 12/03/2017 01:00PM ET,1.611,CHI
TE,Ben Braunecker,2500,SF@CHI 12/03/2017 01:00PM ET,0,CHI
TE,Dion Sims,2500,SF@CHI 12/03/2017 01:00PM ET,3,CHI
TE,Andrew DePaola,2500,SF@CHI 12/03/2017 01:00PM ET,0,CHI
TE,Logan Paulsen,2500,SF@CHI 12/03/2017 01:00PM ET,0,SF
TE,Kyle Nelson,2500,SF@CHI 12/03/2017 01:00PM ET,0,SF
TE,Richard Rodgers,2500,TB@GB 12/03/2017 01:00PM ET,1.355,GB
TE,Lance Kendricks,2500,TB@GB 12/03/2017 01:00PM ET,2.727,GB
TE,Antony Auclair,2500,TB@GB 12/03/2017 01:00PM ET,0,TB
TE,Luke Stocker,2500,TB@GB 12/03/2017 01:00PM ET,1.2,TB
TE,Erik Swoope,2500,IND@JAX 12/03/2017 01:00PM ET,0,IND
TE,Brandon Williams,2500,IND@JAX 12/03/2017 01:00PM ET,1.745,IND
TE,Darrell Daniels,2500,IND@JAX 12/03/2017 01:00PM ET,0.56,IND
TE,Jason Vander Laan,2500,IND@JAX 12/03/2017 01:00PM ET,0,IND
TE,James O'Shaughnessy,2500,IND@JAX 12/03/2017 01:00PM ET,1.236,JAX
TE,Ben Koyack,2500,IND@JAX 12/03/2017 01:00PM ET,0.436,JAX
TE,Ross Travis,2500,IND@JAX 12/03/2017 01:00PM ET,0.845,IND
TE,Jake Butt,2500,DEN@MIA 12/03/2017 01:00PM ET,0,DEN
TE,Austin Traylor,2500,DEN@MIA 12/03/2017 01:00PM ET,6,DEN
TE,Jeff Heuerman,2500,DEN@MIA 12/03/2017 01:00PM ET,2.156,DEN
TE,Virgil Green,2500,DEN@MIA 12/03/2017 01:00PM ET,2.991,DEN
TE,MarQueis Gray,2500,DEN@MIA 12/03/2017 01:00PM ET,0.027,MIA
TE,Anthony Fasano,2500,DEN@MIA 12/03/2017 01:00PM ET,1.591,MIA
TE,Michael Hoomanawanui,2500,CAR@NO 12/03/2017 04:25PM ET,1.473,NO
TE,Josh Hill,2500,CAR@NO 12/03/2017 04:25PM ET,1.764,NO
TE,Chris Manhertz,2500,CAR@NO 12/03/2017 04:25PM ET,0.191,CAR
TE,James Winchester,2500,KC@NYJ 12/03/2017 01:00PM ET,0,KC
TE,Demetrius Harris,2500,KC@NYJ 12/03/2017 01:00PM ET,2.136,KC
TE,Eric Tomlinson,2500,KC@NYJ 12/03/2017 01:00PM ET,2.567,NYJ
TE,Neal Sterling,2500,KC@NYJ 12/03/2017 01:00PM ET,0.3,NYJ
DST,Jets ,2500,KC@NYJ 12/03/2017 01:00PM ET,5.455,NYJ
TE,Stephen Anderson,2500,HOU@TEN 12/03/2017 01:00PM ET,4.13,HOU
TE,Phillip Supernaw,2500,HOU@TEN 12/03/2017 01:00PM ET,0.991,TEN
TE,Beau Brinkley,2500,HOU@TEN 12/03/2017 01:00PM ET,0,TEN
TE,Seth DeValve,2500,CLE@LAC 12/03/2017 04:05PM ET,5.382,CLE
TE,David Njoku,2500,CLE@LAC 12/03/2017 04:05PM ET,6.173,CLE
TE,Randall Telfer,2500,CLE@LAC 12/03/2017 04:05PM ET,0.4,CLE
TE,Matt Lengel,2500,CLE@LAC 12/03/2017 04:05PM ET,0,CLE
TE,Sean Culkin,2500,CLE@LAC 12/03/2017 04:05PM ET,0,LAC
TE,Jeff Cumberland,2500,CLE@LAC 12/03/2017 04:05PM ET,0.6,LAC
TE,Sean McGrath,2500,CLE@LAC 12/03/2017 04:05PM ET,0.4,LAC
TE,Gerald Everett,2500,LAR@ARI 12/03/2017 04:25PM ET,3.527,LAR
TE,Tyler Higbee,2500,LAR@ARI 12/03/2017 04:25PM ET,4.836,LAR
TE,Derek Carrier,2500,LAR@ARI 12/03/2017 04:25PM ET,0.922,LAR
TE,Jermaine Gresham,2500,LAR@ARI 12/03/2017 04:25PM ET,6.2,ARI
TE,Troy Niklas,2500,LAR@ARI 12/03/2017 04:25PM ET,1.945,ARI
TE,Lee Smith,2500,NYG@OAK 12/03/2017 04:25PM ET,0.973,OAK
TE,Clive Walford,2500,NYG@OAK 12/03/2017 04:25PM ET,0.364,OAK
TE,Jerell Adams,2500,NYG@OAK 12/03/2017 04:25PM ET,0.918,NYG
TE,Rhett Ellison,2500,NYG@OAK 12/03/2017 04:25PM ET,2.245,NYG
DST,Giants ,2500,NYG@OAK 12/03/2017 04:25PM ET,6.091,NYG
DST,Texans ,2400,HOU@TEN 12/03/2017 01:00PM ET,7,HOU
DST,Panthers ,2300,CAR@NO 12/03/2017 04:25PM ET,8.364,CAR
DST,Cardinals ,2200,LAR@ARI 12/03/2017 04:25PM ET,6,ARI
DST,Browns ,2100,CLE@LAC 12/03/2017 04:05PM ET,5.182,CLE
DST,Bills ,2000,NE@BUF 12/03/2017 01:00PM ET,6.727,BUF
