Rk,Name,Tm,Age,Pos,G,GS,*Tgt,*Rec,Ctch%,*Yds,Y/R,TD,Lng,R/G,Y/G,Fmb
1,Antonio Brown,PIT,29,WR,11,11,126,80,63.50%,1195,14.9,8,51,7.3,108.6,3
2,Jarvis Landry,MIA,25,WR,11,11,117,75,64.10%,637,8.5,6,49,6.8,57.9,3
3,Larry Fitzgerald,ARI,34,WR,11,11,106,72,67.90%,780,10.8,4,37,6.5,70.9,1
4,Adam Thielen,MIN,27,WR,11,11,107,70,65.40%,1005,14.4,3,65,6.4,91.4,3
5,Michael Thomas,NOR,24,WR,11,9,102,70,68.60%,805,11.5,2,33,6.4,73.2,0
6,DeAndre Hopkins,HOU,25,WR,11,11,125,69,55.20%,1004,14.6,9,72,6.3,91.3,0
7,Keenan Allen,LAC,25,WR,11,11,107,67,62.60%,927,13.8,4,50,6.1,84.3,0
8,Julio Jones,ATL,28,WR,11,11,101,66,65.30%,1039,15.7,3,53,6,94.5,0
9,Golden Tate,DET,29,WR,11,10,83,63,75.90%,698,11.1,3,45,5.7,63.5,1
10,Travis Kelce,KAN,28,TE,11,11,86,62,72.10%,777,12.5,5,44,5.6,70.6,0
11,Le'Veon Bell,PIT,25,RB,11,11,76,61,80.30%,396,6.5,0,42,5.5,36,3
12,Jack Doyle,IND,27,TE,10,10,77,59,76.60%,544,9.2,2,26,5.9,54.4,2
13,Christian McCaffrey,CAR,21,RB,11,6,84,59,70.20%,468,7.9,3,37,5.4,42.5,2
14,Doug Baldwin,SEA,29,WR,11,11,88,58,65.90%,698,12,4,54,5.3,63.5,0
15,Demaryius Thomas,DEN,30,WR,11,11,96,58,60.40%,651,11.2,3,40,5.3,59.2,1
16,Davante Adams,GNB,25,WR,11,11,91,55,60.40%,702,12.8,7,55,5,63.8,0
17,Zach Ertz,PHI,27,TE,10,9,81,55,67.90%,639,11.6,7,53,5.5,63.9,1
18,Alvin Kamara,NOR,22,fb/rb,11,2,68,55,80.90%,548,10,4,38,5,49.8,1
19,Tyreek Hill,KAN,23,WR,11,9,77,54,70.10%,726,13.4,4,75,4.9,66,2
20,Dez Bryant,DAL,29,WR,11,11,102,53,52.00%,578,10.9,4,36,4.8,52.5,0
21,A.J. Green,CIN,29,WR,11,11,91,53,58.20%,809,15.3,6,77,4.8,73.5,1
22,Delanie Walker,TEN,33,TE,11,8,77,53,68.80%,613,11.6,1,42,4.8,55.7,1
23,Brandin Cooks,NWE,24,WR,11,10,81,51,63.00%,869,17,5,64,4.6,79,0
24,Mike Evans,TAM,24,WR,10,10,96,51,53.10%,702,13.8,4,41,5.1,70.2,1
25,Devin Funchess,CAR,23,WR,11,11,83,50,60.20%,643,12.9,5,35,4.5,58.5,0
26,Duke Johnson,CLE,24,,11,0,65,50,76.90%,446,8.9,2,41,4.5,40.5,1
27,Jason Witten,DAL,35,TE,11,11,63,50,79.40%,429,8.6,3,28,4.5,39,1
28,Jimmy Graham,SEA,31,TE,11,10,80,49,61.30%,447,9.1,8,33,4.5,40.6,0
29,Carlos Hyde,SFO,27,RB,11,11,73,49,67.10%,295,6,0,18,4.5,26.8,1
30,James White,NWE,25,rb,11,2,59,47,79.70%,378,8,2,27,4.3,34.4,0
31,Robert Woods,LAR,25,WR,10,9,70,47,67.10%,703,15,4,94,4.7,70.3,1
32,Jamison Crowder,WAS,24,wr,10,4,72,46,63.90%,561,12.2,1,41,4.6,56.1,5
33,Rob Gronkowski,NWE,28,TE,10,10,74,46,62.20%,702,15.3,7,53,4.6,70.2,1
34,Cooper Kupp,LAR,24,wr,11,2,72,46,63.90%,597,13,3,53,4.2,54.3,1
35,LeSean McCoy,BUF,29,RB,11,11,57,46,80.70%,295,6.4,1,24,4.2,26.8,3
36,Kyle Rudolph,MIN,28,TE,11,11,65,46,70.80%,429,9.3,5,34,4.2,39,0
37,Mohamed Sanu,ATL,28,WR,10,10,61,45,73.80%,452,10,4,25,4.5,45.2,0
38,Danny Amendola,NWE,32,wr,10,3,59,44,74.60%,455,10.3,2,27,4.4,45.5,2
39,Evan Engram,NYG,23,TE,11,9,85,44,51.80%,470,10.7,5,31,4,42.7,0
40,Marvin Jones,DET,27,WR,11,11,80,44,55.00%,731,16.6,8,43,4,66.5,0
41,Marqise Lee,JAX,26,WR,11,11,80,44,55.00%,551,12.5,2,45,4,50.1,1
42,Randall Cobb,GNB,27,WR,10,10,57,43,75.40%,463,10.8,2,46,4.3,46.3,1
43,DeSean Jackson,TAM,31,WR,11,10,79,43,54.40%,592,13.8,3,41,3.9,53.8,0
44,Alshon Jeffery,PHI,27,WR,11,11,89,43,48.30%,619,14.4,7,53,3.9,56.3,0
45,Kenny Stills,MIA,25,WR,11,11,69,43,62.30%,635,14.8,5,61,3.9,57.7,2
46,Jared Cook,OAK,30,TE,11,11,65,42,64.60%,536,12.8,1,35,3.8,48.7,1
47,Amari Cooper,OAK,23,WR,11,11,85,42,49.40%,499,11.9,5,45,3.8,45.4,1
48,Michael Crabtree,OAK,30,WR,10,10,66,42,63.60%,502,12,6,41,4.2,50.2,0
49,Ted Ginn,NOR,32,WR,11,7,54,42,77.80%,641,15.3,3,53,3.8,58.3,2
50,Todd Gurley,LAR,23,RB,11,11,59,42,71.20%,479,11.4,3,53,3.8,43.5,5
51,Jermaine Kearse,NYJ,27,WR,11,10,66,42,63.60%,520,12.4,5,44,3.8,47.3,1
52,Ben Watson,BAL,37,TE,11,10,53,42,79.20%,323,7.7,2,33,3.8,29.4,1
53,Javorius Allen,BAL,26,,11,0,52,41,78.80%,200,4.9,2,14,3.7,18.2,0
54,Robby Anderson,NYJ,24,WR,11,10,74,41,55.40%,714,17.4,7,69,3.7,64.9,0
55,Rishard Matthews,TEN,28,WR,10,9,68,41,60.30%,626,15.3,3,75,4.1,62.6,0
56,Austin Seferian-Jenkins,NYJ,25,TE,9,9,57,41,71.90%,315,7.7,3,28,4.6,35,1
57,Stefon Diggs,MIN,24,WR,9,9,60,40,66.70%,598,15,5,59,4.4,66.4,0
58,Pierre Garcon,SFO,31,WR,8,8,67,40,59.70%,500,12.5,0,59,5,62.5,0
59,Adam Humphries,TAM,24,wr,11,2,57,39,68.40%,377,9.7,0,38,3.5,34.3,1
60,Chris Thompson,WAS,27,rb,10,1,54,39,72.20%,510,13.1,4,74,3.9,51,3
61,Terrance Williams,DAL,28,WR,11,11,56,39,69.60%,455,11.7,0,56,3.5,41.4,0
62,Melvin Gordon,LAC,24,RB,11,11,58,38,65.50%,273,7.2,4,22,3.5,24.8,0
63,T.Y. Hilton,IND,28,WR,11,11,74,38,51.40%,740,19.5,3,80,3.5,67.3,1
64,Jordy Nelson,GNB,32,WR,11,11,64,38,59.40%,393,10.3,6,58,3.5,35.7,0
65,Sterling Shepard,NYG,23,WR,7,6,51,38,74.50%,475,12.5,1,77,5.4,67.9,1
66,Brandon LaFell,CIN,31,WR,11,10,60,37,61.70%,373,10.1,2,37,3.4,33.9,1
67,Emmanuel Sanders,DEN,30,WR,9,8,72,37,51.40%,460,12.4,2,38,4.1,51.1,0
68,Kelvin Benjamin,2TM,26,,10,10,58,36,62.10%,537,14.9,2,43,3.6,53.7,0
69,Austin Hooper,ATL,23,TE,11,8,48,36,75.00%,417,11.6,3,88,3.3,37.9,0
70,Kareem Hunt,KAN,22,RB,11,11,42,36,85.70%,344,9.6,2,78,3.3,31.3,1
71,Allen Hurns,JAX,26,WR,9,8,51,36,70.60%,446,12.4,2,50,4,49.6,0
72,Mark Ingram,NOR,28,RB,11,9,46,36,78.30%,218,6.1,0,25,3.3,19.8,3
73,Jerick McKinnon,MIN,25,,11,0,49,36,73.50%,261,7.3,1,31,3.3,23.7,3
74,Cameron Brate,TAM,26,te,11,5,56,35,62.50%,442,12.6,4,35,3.2,40.2,1
75,Tarik Cohen,CHI,22,rb,11,2,49,35,71.40%,272,7.8,1,70,3.2,24.7,3
76,DeVante Parker,MIA,24,WR,8,7,57,35,61.40%,409,11.7,1,31,4.4,51.1,0
77,Paul Richardson,SEA,25,WR,11,9,56,35,62.50%,584,16.7,5,48,3.2,53.1,0
78,Eric Decker,TEN,30,wr,11,5,51,34,66.70%,326,9.6,1,27,3.1,29.6,0
79,Theo Riddick,DET,26,,11,0,46,34,73.90%,292,8.6,2,63,3.1,26.5,0
80,Julius Thomas,MIA,29,TE,11,10,51,34,66.70%,342,10.1,2,27,3.1,31.1,0
81,Nelson Agholor,PHI,24,WR,11,6,53,33,62.30%,458,13.9,6,72,3,41.6,0
82,Vernon Davis,WAS,33,TE/wr,11,11,49,33,67.30%,527,16,1,69,3,47.9,1
83,Andre Ellington,ARI,28,,8,0,50,33,66.00%,297,9,0,24,4.1,37.1,0
84,Chris Hogan,NWE,29,WR,8,7,54,33,61.10%,438,13.3,5,47,4.1,54.8,0
85,Tyler Lockett,SEA,25,WR,11,6,55,33,60.00%,408,12.4,0,54,3,37.1,0
86,JuJu Smith-Schuster,PIT,21,wr,10,4,51,33,64.70%,568,17.2,5,97,3.3,56.8,0
87,Shane Vereen,NYG,28,,11,0,39,33,84.60%,201,6.1,0,20,3,18.3,0
88,Jeremy Maclin,BAL,29,WR,9,9,52,32,61.50%,350,10.9,3,48,3.6,38.9,0
89,Ryan Grant,WAS,27,wr,11,3,41,31,75.60%,341,11,3,40,2.8,31,0
90,Hunter Henry,LAC,23,tb/TE,11,10,44,31,70.50%,420,13.5,3,34,2.8,38.2,0
91,Tyler Kroft,CIN,25,TE,11,11,42,31,73.80%,317,10.2,5,59,2.8,28.8,0
92,DeMarco Murray,TEN,29,RB,11,11,37,31,83.80%,225,7.3,1,18,2.8,20.5,1
93,Kendall Wright,CHI,28,wr,11,2,51,31,60.80%,345,11.1,1,22,2.8,31.4,0
94,Martellus Bennett,2TM,30,,9,7,44,30,68.20%,286,9.5,0,33,3.3,31.8,0
95,Charles Clay,BUF,28,TE,8,8,39,29,74.40%,358,12.3,2,44,3.6,44.8,1
96,Matt Forte,NYJ,32,rb,8,3,33,29,87.90%,222,7.7,0,34,3.6,27.8,0
97,Mike Wallace,BAL,31,WR,10,9,50,29,58.00%,371,12.8,3,54,2.9,37.1,0
98,Cole Beasley,DAL,28,wr,11,4,47,28,59.60%,214,7.6,4,24,2.5,19.5,0
99,Eric Ebron,DET,24,TE,11,9,50,28,56.00%,317,11.3,2,44,2.5,28.8,0
100,Bruce Ellington,HOU,26,wr,10,5,55,28,50.90%,323,11.5,2,35,2.8,32.3,1
101,Taylor Gabriel,ATL,26,wr,11,4,41,28,68.30%,326,11.6,1,40,2.5,29.6,0
102,Jesse James,PIT,23,TE,11,9,42,28,66.70%,246,8.8,3,32,2.5,22.4,0
103,George Kittle,SFO,24,TE,10,7,44,28,63.60%,291,10.4,1,31,2.8,29.1,0
104,Deonte Thompson,2TM,28,,11,5,47,28,59.60%,370,13.2,2,44,2.5,33.6,1
105,DeAndre Washington,OAK,24,,10,0,34,28,82.40%,169,6,1,15,2.8,16.9,2
106,Sammy Watkins,LAR,24,WR,11,10,47,28,59.60%,490,17.5,5,67,2.5,44.5,0
107,Martavis Bryant,PIT,26,wr,10,5,51,27,52.90%,346,12.8,2,51,2.7,34.6,0
108,Marquise Goodwin,SFO,27,WR,11,11,62,27,43.50%,578,21.4,1,83,2.5,52.5,0
109,Lamar Miller,HOU,26,RB,11,10,34,27,79.40%,271,10,3,32,2.5,24.6,1
110,Jordan Reed,WAS,27,te,6,5,35,27,77.10%,211,7.8,2,20,4.5,35.2,1
111,Tyrell Williams,LAC,25,WR,11,10,45,27,60.00%,440,16.3,2,75,2.5,40,1
112,Ed Dickson,CAR,30,TE,11,10,42,26,61.90%,397,15.3,1,64,2.4,36.1,0
113,Ricardo Louis,CLE,23,WR,11,9,57,26,45.60%,322,12.4,0,37,2.4,29.3,0
114,Joe Mixon,CIN,21,rb,11,4,29,26,89.70%,258,9.9,0,67,2.4,23.5,2
115,Charles Sims,TAM,27,,11,0,36,26,72.20%,178,6.8,1,25,2.4,16.2,1
116,Trent Taylor,SFO,23,,10,0,40,26,65.00%,239,9.2,1,29,2.6,23.9,1
117,Odell Beckham,NYG,25,wr,4,2,41,25,61.00%,302,12.1,3,48,6.3,75.5,0
118,Jaron Brown,ARI,27,wr,11,5,52,25,48.10%,401,16,3,52,2.3,36.5,0
119,Jermaine Gresham,ARI,29,TE,10,10,37,25,67.60%,250,10,2,20,2.5,25,0
120,Seth Devalve,CLE,24,te,11,3,43,24,55.80%,302,12.6,1,49,2.2,27.5,1
121,Austin Ekeler,LAC,22,,11,0,28,24,85.70%,252,10.5,3,38,2.2,22.9,1
122,Bennie Fowler,DEN,26,wr,11,2,43,24,55.80%,271,11.3,3,29,2.2,24.6,0
123,T.J. Jones,DET,25,WR,11,6,43,24,55.80%,347,14.5,0,34,2.2,31.5,0
124,Jordan Matthews,BUF,25,WR,9,6,33,24,72.70%,268,11.2,1,47,2.7,29.8,1
125,David Njoku,CLE,21,te,11,2,43,24,55.80%,258,10.8,3,31,2.2,23.5,0
126,Seth Roberts,OAK,26,WR,10,6,39,24,61.50%,262,10.9,1,29,2.4,26.2,2
127,Charcandrick West,KAN,26,,10,0,27,24,88.90%,122,5.1,2,13,2.4,12.2,1
128,Travis Benjamin,LAC,28,wr,11,2,38,23,60.50%,375,16.3,3,46,2.1,34.1,2
129,Zay Jones,BUF,22,WR,10,9,61,23,37.70%,269,11.7,2,33,2.3,26.9,0
130,Ty Montgomery,GNB,24,rb,8,5,31,23,74.20%,173,7.5,1,23,2.9,21.6,0
131,JJ Nelson,ARI,25,wr,11,2,45,23,51.10%,376,16.3,2,45,2.1,34.2,1
132,Coby Fleener,NOR,29,,11,0,30,22,73.30%,295,13.4,2,33,2,26.8,0
133,Leonard Fournette,JAX,22,RB,9,9,30,22,73.30%,173,7.9,1,28,2.4,19.2,1
134,Jeremy Kerley,NYJ,29,wr,8,2,27,22,81.50%,217,9.9,1,31,2.8,27.1,3
135,J.D. McKissic,SEA,24,rb,8,1,31,22,71.00%,173,7.9,1,27,2.8,21.6,0
136,Torrey Smith,PHI,28,WR,11,9,38,22,57.90%,279,12.7,2,59,2,25.4,0
137,Rex Burkhead,NWE,27,rb,7,2,26,21,80.80%,179,8.5,3,19,3,25.6,1
138,Josh Doctson,WAS,25,WR,11,9,40,21,52.50%,328,15.6,4,52,1.9,29.8,0
139,Tyler Higbee,LAR,24,TE,11,11,41,21,51.20%,262,12.5,1,38,1.9,23.8,0
140,Donte Moncrief,IND,24,WR,11,7,39,21,53.80%,354,16.9,2,60,1.9,32.2,0
141,Cordarrelle Patterson,OAK,26,wr,11,1,27,21,77.80%,186,8.9,0,54,1.9,16.9,1
142,Jalen Richard,OAK,24,rb,11,1,28,21,75.00%,210,10,1,39,1.9,19.1,3
143,Ameer Abdullah,DET,24,RB,11,11,27,20,74.10%,133,6.7,1,22,1.8,12.1,2
144,Devontae Booker,DEN,25,,8,0,25,20,80.00%,204,10.2,0,29,2.5,25.5,0
145,Nick Boyle,BAL,24,TE,10,8,24,20,83.30%,149,7.5,0,14,2,14.9,0
146,Corey Davis,TEN,22,wr,6,5,39,20,51.30%,215,10.8,0,23,3.3,35.8,1
147,Frank Gore,IND,34,RB,11,11,28,20,71.40%,169,8.5,0,26,1.8,15.4,2
148,Rashard Higgins,CLE,23,wr,10,3,40,20,50.00%,214,10.7,0,35,2,21.4,0
149,O.J. Howard,TAM,23,TE,11,11,30,20,66.70%,331,16.6,4,58,1.8,30.1,2
150,Chris Ivory,JAX,29,rb,11,2,27,20,74.10%,172,8.6,1,29,1.8,15.6,2
151,Roger Lewis,NYG,24,wr,11,5,37,20,54.10%,247,12.4,2,34,1.8,22.5,0
152,Zach Miller,CHI,33,TE,8,6,35,20,57.10%,236,11.8,2,29,2.5,29.5,0
153,Bilal Powell,NYJ,29,RB,10,7,26,20,76.90%,158,7.9,0,31,2,15.8,1
154,Terrelle Pryor,WAS,28,wr,9,2,37,20,54.10%,240,12,1,44,2.2,26.7,0
155,Damien Williams,MIA,25,rb,11,4,28,20,71.40%,155,7.8,1,24,1.8,14.1,0
156,Albert Wilson,KAN,25,wr,8,3,29,20,69.00%,257,12.9,3,63,2.5,32.1,0
157,Giovani Bernard,CIN,26,,11,0,28,19,67.90%,219,11.5,2,61,1.7,19.9,0
158,John Brown,ARI,27,wr,8,5,47,19,40.40%,271,14.3,2,52,2.4,33.9,0
159,Keelan Cole,JAX,24,wr,11,3,47,19,40.40%,273,14.4,0,52,1.7,24.8,1
160,Isaiah Crowell,CLE,24,RB,11,11,29,19,65.50%,177,9.3,0,38,1.7,16.1,1
161,A.J. Derby,DEN,26,fb,9,1,31,19,61.30%,224,11.8,2,29,2.1,24.9,1
162,Ezekiel Elliott,DAL,22,RB,8,8,26,19,73.10%,210,11.1,2,72,2.4,26.3,1
163,Devonta Freeman,ATL,25,RB,9,9,24,19,79.20%,137,7.2,0,20,2.1,15.2,0
164,Matt Breida,SFO,22,,11,0,32,18,56.30%,136,7.6,1,21,1.6,12.4,1
165,Tevin Coleman,ATL,24,rb,11,2,27,18,66.70%,218,12.1,2,39,1.6,19.8,1
166,Brandon Marshall,NYG,33,wr,5,5,33,18,54.50%,154,8.6,0,18,3.6,30.8,0
167,Nick O'Leary,BUF,25,te,11,5,26,18,69.20%,254,14.1,1,32,1.6,23.1,1
168,Stephen Anderson,HOU,24,te,10,2,28,17,60.70%,243,14.3,0,42,1.7,24.3,0
169,Will Fuller,HOU,23,WR,6,6,33,17,51.50%,326,19.2,7,59,2.8,54.3,0
170,Jay Ajayi,2TM,24,,10,7,23,16,69.60%,84,5.3,0,15,1.6,8.4,2
171,Kenny Britt,CLE,29,wr,8,4,35,16,45.70%,223,13.9,2,38,2,27.9,0
172,Brandon Coleman,NOR,25,wr,11,4,26,16,61.50%,288,18,3,54,1.5,26.2,0
173,Antonio Gates,LAC,37,te,11,2,30,16,53.30%,147,9.2,1,16,1.5,13.4,0
174,Chris Godwin,TAM,21,wr,11,1,26,16,61.50%,206,12.9,0,24,1.5,18.7,0
175,Jordan Howard,CHI,23,RB,11,11,23,16,69.60%,91,5.7,0,12,1.5,8.3,1
176,Kyle Juszczyk,SFO,26,FB,9,6,22,16,72.70%,120,7.5,1,34,1.8,13.3,2
177,T.J. Yeldon,JAX,24,,5,0,22,16,72.70%,112,7,0,16,3.2,22.4,2
178,C.J. Anderson,DEN,26,RB,11,11,20,15,75.00%,111,7.4,1,17,1.4,10.1,1
179,Jamaal Charles,DEN,31,,11,0,20,15,75.00%,78,5.2,0,14,1.4,7.1,2
180,Corey Coleman,CLE,23,rt/wr,5,5,32,15,46.90%,206,13.7,1,44,3,41.2,0
181,Orleans Darkwa,NYG,25,RB,10,7,20,15,75.00%,93,6.2,0,13,1.5,9.3,0
182,Kenyan Drake,MIA,23,rb,11,1,20,15,75.00%,89,5.9,1,17,1.4,8.1,2
183,Justin Hardy,ATL,26,,11,0,21,15,71.40%,146,9.7,2,22,1.4,13.3,0
184,Dontrelle Inman,2TM,28,,7,3,26,15,57.70%,204,13.6,0,26,2.1,29.1,0
185,Dion Lewis,NWE,27,rb,11,5,16,15,93.80%,87,5.8,1,15,1.4,7.9,0
186,Marcedes Lewis,JAX,33,TE,11,11,35,15,42.90%,219,14.6,5,37,1.4,19.9,0
187,Demarcus Robinson,KAN,23,wr,11,5,26,15,57.70%,164,10.9,0,33,1.4,14.9,0
188,Curtis Samuel,CAR,21,rb/wr,9,4,26,15,57.70%,115,7.7,0,23,1.7,12.8,0
189,Kamar Aiken,IND,28,WR,10,7,38,14,36.80%,131,9.4,0,21,1.4,13.1,0
190,Wayne Gallman,NYG,23,,8,0,21,14,66.70%,61,4.4,1,10,1.8,7.6,2
191,Marlon Mack,IND,21,,9,0,22,14,63.60%,149,10.6,1,34,1.6,16.6,1
192,Aldrick Robinson,SFO,29,wr,11,1,39,14,35.90%,206,14.7,1,45,1.3,18.7,0
193,Chester Rogers,IND,23,,6,0,16,14,87.50%,185,13.2,1,61,2.3,30.8,0
194,Russell Shepard,CAR,27,wr,11,2,27,14,51.90%,173,12.4,1,40,1.3,15.7,0
195,Taywan Taylor,TEN,22,wr,11,3,24,14,58.30%,216,15.4,1,53,1.3,19.6,0
196,Laquon Treadwell,MIN,22,wr,11,5,25,14,56.00%,152,10.9,0,25,1.3,13.8,1
197,Brice Butler,DAL,27,,11,0,20,13,65.00%,267,20.5,2,53,1.2,24.3,0
198,Garrett Celek,SFO,29,fb/TE,11,9,21,13,61.90%,148,11.4,2,47,1.2,13.5,0
199,Darren Fells,DET,31,TE,11,8,22,13,59.10%,132,10.2,3,22,1.2,12,0
200,Kenny Golladay,DET,24,k,6,0,25,13,52.00%,279,21.5,2,50,2.2,46.5,0
201,Ryan Griffin,HOU,27,TE,7,6,26,13,50.00%,158,12.2,1,35,1.9,22.6,0
202,Andre Holmes,BUF,29,wr,11,2,21,13,61.90%,120,9.2,3,36,1.2,10.9,0
